z_best,z_ml,z_qso,survey,xray_objid,old_sdss_dr8objid,new_sdss_dr8objid,RA,DEC,z_spec,eBV,class,SOFT_FLUX,hard_flux,full_flux,SDSS_REJ,petroRad_u,petroRad_g,petroRad_r,petroRad_i,petroRad_z,petroR90_u,petroR90_g,petroR90_r,petroR90_i,petroR90_z,probPSF,extinction_u,extinction_g,extinction_r,extinction_i,extinction_z,sdss_u_mag,sdss_u_err,sdss_g_mag,sdss_g_err,sdss_r_mag,sdss_r_err,sdss_i_mag,sdss_i_err,sdss_z_mag,sdss_z_err,galex_objid,galex_nuv_mag,galex_nuv_err,galex_fuv_mag,galex_fuv_err,ukidss_objid,ukidss_y_mag,ukidss_y_err,ukidss_j_mag,ukidss_j_err,ukidss_h_mag,ukidss_h_err,ukidss_k_mag,ukidss_k_err,wise_sigra,wise_sigdec,wise_cntr,wise_w1_mag,wise_w1_err,wise_w2_mag,wise_w2_err,wise_w3_mag,wise_w3_err,wise_w4_mag,wise_w4_err,wise_w1_snr,wise_w1_cov,wise_w2_snr,wise_w2_cov,wise_w3_snr,wise_w3_cov,wise_w4_snr,wise_w4_cov
0,-99,1.78,XMM,93030201,1237663457778729555,1237666648942182924,322.3738,0.01726083,0.127699,0.034996,GALAXY,0,2.833502E-14,1.143739E-14,no,2.970217,7.863467,6.920032,6.418558,5.75845,10.7897,7.310905,7.13083,6.043772,4.780003,False,0.2061787,0.1517043,0.1100286,0.08343138,0.05915389,20.00989,0.1063661,18.42992,0.01067001,17.53986,0.009046319,17.06634,0.009252214,16.68925,0.02627275,2863060246512807425,20.7573,0.04069652,21.36803,0.08350006,433871280990,20.98399,0.452743,20.12531,0.223551,19.83537,0.255617,-99,-99,0.15,0.15,3221100001241018499,17.5422,0.035,18.1964,0.1,17.591,0.213,15.498,9999,34.2,15.259,19.6,15.289,6.5,13.915,1.7,13.729
0,-99,1.8,XMM,400570301,1237663784742944969,1237676326036897863,19.76589,0.4398152,0.075847,0.035802,GALAXY,7.376768E-15,0,1.668162E-14,no,9.420112,5.034606,5.363115,5.290163,5.09322,9.231839,5.492257,6.156909,6.223199,5.957824,False,0.1678896,0.1235316,0.08959538,0.06793747,0.04816851,19.33418,0.143749,17.9588,0.0201178,16.96124,0.009247667,16.46521,0.007927218,16.15637,0.01442001,2913092423623118471,20.52509,0.07038235,21.78692,0.0990741,433829082383,-99,-99,-99,-99,20.22233,0.323105,19.32759,0.225304,0.121,0.1229,196100001241025392,16.85686,0.018,17.41821,0.03,17.655,0.336,15.905,9999,38.8,17.805,26.7,17.725,8.5,17.915,2.8,18.222
0,-99,2.34,CSC,2101,1237663716017766538,1237667173466439846,7.858546,0.4735441,0.148662,0.096473,GALAXY,2.934115E-14,0,7.429802E-14,no,68.30271,6.092633,6.255696,6.171338,5.529737,9.204013,6.677666,7.453742,7.745217,8.108634,False,0.1237511,0.09105491,0.06604061,0.0500766,0.03550493,20.28853,0.1037947,18.59971,0.01344809,17.46987,0.008270585,16.98737,0.008805394,16.54147,0.0182609,2915168301574267556,21.58505,0.05981028,-99,-99,433828825986,19.01371,0.0947,19.33518,0.190547,19.72696,0.416745,20.35147,0.533614,0.134,0.1308,75100001241028833,17.25432,0.022,17.57484,0.05,17.761,9999,15.604,9999,35.9,12.949,28,12.73,3.5,12.782,0.4,13.194
0,0.005,1.78,XMM,673000101,1237663543684497665,1237666077714546875,333.7346,0.3328268,0.585207,0.045026,GALAXY,1.804918E-14,0,4.685284E-14,no,1.579126,1.30713,1.007279,1.173684,1.309379,1.496685,1.346977,1.209954,1.324394,1.39995,True,0.3163615,0.2327758,0.1688284,0.1280175,0.09076599,19.5356,0.03138089,19.11094,0.01113602,18.75581,0.009995339,18.4348,0.009816848,18.20108,0.02302315,2470684128978146375,20.787,0.03401187,21.48963,0.07807972,433829157534,19.8955,0.214576,19.68274,0.135071,19.41709,0.183469,19.2573,0.248154,0.126,0.1255,3342100001241022597,17.43305,0.029,17.56182,0.053,17.807,0.335,15.655,9999,36.9,12.848,28.9,12.782,8.9,11.854,2.4,11.766
0,0.005,3.36,XMM,93030201,1237663457778860567,1237666648942313886,322.6197,0.01917455,0.134415,0.046383,GALAXY,5.488421E-15,0,0,no,8.431272,8.484108,8.930259,8.667508,6.463924,9.488297,11.25846,11.08111,10.94133,8.571399,False,0.2117841,0.1558288,0.11302,0.08569965,0.06076212,19.4157,0.07030679,17.4221,0.005958701,16.23949,0.004228055,15.74964,0.004110741,15.33467,0.009355607,2863060246512807450,22.45289,0.1832445,23.83114,0.2980602,433871261935,15.97091,0.005168,15.93737,0.005358,16.0076,0.006899,16.45735,0.014028,0.1012,0.0998,3221100001241018418,16.3534,0.018,16.91857,0.025,18.376,0.534,15.805,9999,42.5,11.481,36.3,11.23,3.1,10.458,0.2,11.664
0,0.0056,2.32,CSC,8605,1237663784194408683,1237667172923146482,353.2334,0.0339706,0.128812,0.02834,GALAXY,0,0,3.443851E-14,no,9.518888,4.48498,4.305893,4.175654,4.086316,6.117748,4.737391,4.333446,4.42014,3.56232,False,0.1981733,0.1458141,0.1057565,0.08019196,0.0568571,19.45811,0.0509184,18.23846,0.008746236,17.372,0.007038624,16.88068,0.007072119,16.60541,0.02027266,2911825786227918967,20.769,0.03399299,21.04965,0.05342487,433832585993,-99,-99,18.80066,0.065875,-99,-99,-99,-99,0.1299,0.1298,3539100001241019440,17.46292,0.024,17.86715,0.06,17.403,0.182,15.486,9999,36.5,13.831,26.6,13.688,10.6,13.143,3.3,14.112
0,0.0056,2.32,XMM,673002301,1237663784194408683,1237667172923146482,353.2334,0.03395592,0.128812,0.02834,GALAXY,2.240015E-14,0,7.172838E-14,no,9.518888,4.48498,4.305893,4.175654,4.086316,6.117748,4.737391,4.333446,4.42014,3.56232,False,0.1981733,0.1458141,0.1057565,0.08019196,0.0568571,19.45811,0.0509184,18.23846,0.008746236,17.372,0.007038624,16.88068,0.007072119,16.60541,0.02027266,2911825786227918967,20.769,0.03399299,21.04965,0.05342487,433832585993,-99,-99,18.80066,0.065875,-99,-99,-99,-99,0.1299,0.1298,3539100001241019440,17.46292,0.024,17.86715,0.06,17.403,0.182,15.486,9999,36.5,13.831,26.6,13.688,10.6,13.143,3.3,14.112
0,0.006,1.74,CSC,4938,1237663277923303600,1237667173458575522,349.8723,0.5991945,0.118214,0.124902,GALAXY,1.628423E-13,1.331606E-13,3.881243E-13,no,2.305943,2.641654,2.737304,2.845,3.20033,2.928356,3.274212,3.182099,3.364275,3.879814,False,0.2430343,0.1788223,0.1296968,0.0983452,0.06972797,19.41075,0.03155895,18.63961,0.009007517,18.00451,0.007961016,17.60844,0.009015705,17.37339,0.0221131,3784081554682155191,20.69749,0.05332309,20.75104,0.0500138,433828015962,18.1939,0.033557,18.1196,0.040502,17.96051,0.040521,18.55424,0.076205,0.1655,0.1692,3494100001241031197,18.00149,0.037,18.15854,0.079,17.691,0.232,15.374,9999,29.5,13.846,21.5,13.821,8.3,13.924,1.9,13.903
0.018,-99,1.78,XMM,303562201,1237657191446872214,1237666661846482967,10.89954,0.2492646,0.108875,0.02097,GALAXY,8.152004E-14,0,2.352378E-13,no,3.131331,3.967209,3.867713,3.632321,3.945368,2.964413,4.092792,3.766057,3.626603,4.02763,False,0.1034277,0.07610114,0.0551949,0.04185262,0.02967403,18.90146,0.03294364,17.87718,0.006444456,17.13382,0.005690727,16.68926,0.005531539,16.3859,0.01403597,2915097932832181214,19.66823,0.02531807,19.82471,0.03853545,433830734121,19.23538,0.142935,19.07174,0.12796,18.71548,0.136581,17.91181,0.091376,0.0527,0.0529,105100001241023529,16.60461,0.015,16.82121,0.032,16.949,0.17,15.622,0.389,41.3,13.878,33.8,13.852,6.8,6.982,1.4,9.616
0.02,0.0134,2.94,XMM,200480401,1237666406848397527,1237663542101934248,37.83374,-0.9018783,0.286705,0.017455,GALAXY,2.135666E-14,5.434161E-14,7.017828E-14,no,2.230246,3.085506,2.705926,2.868869,2.873064,1.528148,3.816752,3.073065,3.081069,3.195484,False,0.1626837,0.1197011,0.08681723,0.06583088,0.04667491,21.58539,0.2036493,19.9755,0.02529655,18.63054,0.013321,18.09473,0.0127517,17.70737,0.03031756,2417661280240281339,22.90799,0.1998563,23.57105,0.282506,433837941318,20.56272,0.330965,-99,-99,-99,-99,19.96058,0.397503,0.1552,0.1569,378001601241036193,18.14968,0.048,18.60105,0.101,18.293,9999,16.107,9999,32.8,26.768,20.8,26.799,1.8,24.1,0.6,24.124
0.0284,0.0435,3.24,XMM,90070201,1237663716556013782,1237676326569967741,10.9588,0.8411583,0.131112,0.031014,GALAXY,0,1.598557E-14,0,no,0.09910952,4.653073,3.533334,3.395989,3.923558,1.773787,5.3556,4.124868,3.915829,4.632623,False,0.110809,0.08153221,0.05913396,0.04483949,0.03179176,21.11703,0.5018758,19.27485,0.04155785,18.28407,0.01908955,17.76966,0.01501219,17.43534,0.02875701,2915097932830091194,22.54183,0.1895811,-99,-99,433827446831,18.30795,0.048651,18.15351,0.060168,18.26941,0.126287,17.62354,0.095061,0.1784,0.1857,105101501241001244,17.89587,0.036,18.47944,0.115,17.495,9999,15.333,9999,29,14.666,15.5,14.631,6.6,7.588,3.3,7.906
0.18,0.1876,1.78,XMM,90070201,1237663716555882612,1237663278469284010,10.69612,1.005934,1.110085,0.027828,QSO,3.578967E-14,4.056911E-14,9.649159E-14,no,1.347164,1.450486,1.291801,1.406273,1.514342,1.449379,1.545259,1.379112,1.514051,1.46538,True,0.1009887,0.07430653,0.05389329,0.04086565,0.02897426,18.88499,0.01997073,18.7821,0.008037465,18.59716,0.008590777,18.66981,0.01193295,18.73553,0.03729971,2417379805263563082,19.25163,0.02401119,20.18172,0.04600927,433826397213,20.20194,0.176632,20.05637,0.178824,19.91554,0.292226,-99,-99,0.181,0.1894,105101501241002603,18.32853,0.059,17.62813,0.049,17.635,0.484,15.195,9999,25.8,13.363,23.6,13.852,3.6,2.969,-1.8,4.297
0.1898,0.235,1.54,XMM,142610101,1237663784217804931,1237676325511823541,46.65526,0.1786914,0.264922,0.026099,GALAXY,3.495E-14,5.061379E-14,1.04086E-13,no,1.39636,1.947827,1.748366,1.892646,2.870019,1.172325,2.000564,2.285879,2.277306,2.670467,False,0.4207933,0.3096157,0.2245591,0.1702764,0.1207281,20.45263,0.09006508,19.94302,0.02644204,19.25192,0.01663609,19.02952,0.01649632,18.62314,0.0363305,3785488929565707398,21.56856,0.05055796,21.77951,0.0829423,433830914238,19.36091,0.08001,19.04728,0.109933,18.88573,0.135789,19.21169,0.252433,0.1809,0.1931,468100001241022572,18.34869,0.047,18.24106,0.089,17.078,0.168,15.422,9999,25.4,11.848,20,11.843,14,11.006,2.1,10.893
0.198,0.1926,3.54,XMM,211280101,1237663784195653829,1237667172924391627,355.9687,0.1797387,0.197681,0.028806,GALAXY,2.412284E-14,5.147044E-14,7.489604E-14,no,4.73415,3.030859,3.164182,3.394699,3.012596,4.534473,3.457914,3.68315,3.378204,4.938025,False,0.1468202,0.1080289,0.07835159,0.05941164,0.04212359,20.36718,0.08056033,19.62187,0.04661749,18.67722,0.01413887,18.19187,0.01425404,17.98172,0.04664343,2907674030321438766,21.73208,0.0714826,21.68958,0.06994168,433830820558,-99,-99,-99,-99,-99,-99,19.96178,0.323549,0.224,0.2302,3554100001241025808,18.46013,0.055,18.75056,0.144,18.48,0.503,15.637,9999,23.9,12.865,14.8,12.72,1.6,12.946,1.6,12.836
0.2155,0.2041,0.48,XMM,42341301,1237663277925269744,1237667173460541688,354.3469,0.4390182,0.267978,0.026197,GALAXY,0,0,1.63093E-14,no,6.309158,4.416077,4.588485,4.106416,4.723943,6.632827,4.613762,4.542246,4.102839,4.348225,False,0.1911182,0.1406229,0.1019915,0.07733704,0.05483292,20.07299,0.06776717,19.27756,0.01723433,18.3036,0.01206122,17.88201,0.01451675,17.44995,0.03358432,2907709214693530699,20.9212,0.04405234,21.11818,0.05247445,433828889845,-99,-99,-99,-99,19.3565,0.206568,18.99115,0.202738,0.1761,0.1725,3539100001241025122,17.93767,0.035,18.19493,0.096,17.742,0.354,15.413,9999,30.5,11.931,18.3,11.909,4.6,11.915,0.7,11.685
0.22,0.223,2.84,XMM,93030201,1237663543142645997,1237666661288378429,322.4142,-0.1224383,0.553436,0.034043,QSO,2.714381E-14,2.178604E-13,1.497214E-13,no,1.700119,1.771578,1.367382,1.259594,1.360802,1.712555,1.831476,1.519361,1.696078,1.655067,True,0.2020041,0.1486327,0.1078008,0.08174212,0.05795618,20.39625,0.05442164,19.28431,0.01082749,18.81477,0.01054217,18.36811,0.01014988,18.2444,0.03152816,2863060246511763948,-99,-99,22.84601,0.1923864,433871280772,19.63059,0.13671,19.5193,0.164454,19.97915,0.323741,-99,-99,0.0941,0.0932,3221100001241018434,16.84005,0.02,16.51127,0.021,16.414,0.082,15.193,0.246,40.8,10.902,43.5,11.322,20.3,10.35,7.6,10.092
0.22,0.2242,1.78,CSC,8602,1237666408439152778,1237663204374020252,352.5863,0.2909602,0.703668,0.024911,QSO,6.65273E-14,0,1.534315E-13,no,1.304987,1.414751,1.22939,1.16677,1.442935,1.437211,1.540921,1.350372,1.39317,1.43954,True,0.2057482,0.1513876,0.1097989,0.08325718,0.05903038,19.60106,0.03155918,19.2551,0.01015107,19.11078,0.01161569,18.98457,0.01367699,18.81636,0.04524225,2417027961542677480,20.16813,0.02905995,20.76026,0.04887778,433830871882,20.49339,0.34812,20.81454,0.376147,20.23492,0.332361,-99,-99,0.1291,0.1326,3524100001241024293,17.64518,0.028,17.25039,0.038,17.147,0.143,15.85,0.423,32.9,13.276,31.5,13.178,10.5,13.224,2.5,13.333
0.2239,0.2243,0.78,XMM,211280101,1237666408440660504,1237666661839929728,356.0111,0.292027,0.398133,0.03935,GALAXY,1.352639E-14,0,3.898107E-14,no,3.368092,2.555303,3.272486,2.947202,7.371985,2.860641,2.333254,3.951871,3.276722,4.679971,False,0.1379452,0.1014987,0.07361535,0.05582029,0.03957728,20.4748,0.08700582,20.13007,0.02618578,19.28967,0.02227307,18.93741,0.02386705,18.67918,0.08095661,2907674030321440246,21.12048,0.05056082,21.76294,0.07358268,433830569447,20.7619,0.35787,-99,-99,-99,-99,-99,-99,0.2724,0.2877,3554100001241025895,18.75082,0.094,19.05928,0.192,17.742,9999,15.94,9999,20.3,11.972,11.8,12.391,2.1,12.816,1.9,12.7
0.2253,0.2255,0,CSC,8612,1237663784193622313,1237663277387153647,351.4373,0.05745274,0.3076,0.037969,NELG,0,0,3.123858E-14,no,3.347276,1.598906,1.971303,2.040989,2.460405,3.038583,1.910146,2.62095,2.088088,2.424826,False,0.1950067,0.1434841,0.1040666,0.07891058,0.05594859,21.45568,0.15121,21.05578,0.04479829,20.09492,0.02988035,19.74643,0.03366515,19.17268,0.08979997,2417063145914762856,22.69537,0.1498789,22.83812,0.1680553,433832573857,21.10467,0.378814,-99,-99,-99,-99,-99,-99,0.5556,0.5607,3509100001241014422,19.40281,0.123,19.62005,0.261,18.14,9999,15.988,9999,11.6,12.157,4.2,12.675,-0.5,12.546,-1.1,12.178
0.24,0.2406,1.6,XMM,673002301,1237663783656882317,1237667172385620108,351.7068,-0.396244,1.168352,0.090524,QSO,2.104106E-14,8.912279E-14,8.312921E-14,no,1.245927,1.222867,1.162563,1.031623,1.079126,1.462554,1.370624,1.361987,1.358324,1.219654,True,0.1999591,0.147128,0.1067095,0.08091456,0.05736943,20.09775,0.03786216,19.55918,0.01168118,18.84722,0.01004524,18.57476,0.01114427,18.4739,0.02986796,3784222292170512578,21.13375,0.04219922,21.75866,0.09408825,433836093823,20.23432,0.212676,19.73863,0.217554,19.17128,0.200537,20.59516,0.686459,0.1226,0.1232,3524100001241007180,17.73798,0.042,17.11821,0.03,16.824,0.107,15.841,0.413,31.6,12.879,35.5,12.844,15.3,12.948,3.9,12.714
0.2464,0.2461,1.74,XMM,200480401,1237663782603260084,1237663524924162234,37.67707,-1.185483,0.232598,0.048439,QSO,1.358505E-13,2.996247E-13,4.297362E-13,no,2.158475,2.087278,1.892229,1.780408,2.137194,2.160229,2.206385,2.12641,1.981462,2.214529,False,0.1722393,0.1267321,0.09191665,0.06969761,0.04941647,19.93569,0.04337894,19.38777,0.01323528,18.66499,0.0105932,18.2303,0.0107513,18.02384,0.03105401,2417661280240277652,21.07909,0.04771309,21.09226,0.06684764,433838804716,-99,-99,-99,-99,18.82961,0.146833,18.58099,0.118205,0.1161,0.1148,378001601241027638,17.66401,0.026,17.56435,0.035,17.119,0.106,15.7,0.272,38.4,22.249,31.6,23.41,16.9,21.938,6.6,21.777
0.26,0.2606,1.14,CSC,8616,1237663784194146566,1237663277387677841,352.5977,0.136573,0.99394,0.024681,QSO,3.481186E-14,5.45054E-14,1.023449E-13,no,0.9803458,1.11006,0.9881746,0.8413087,0.7457625,1.040325,1.18188,1.179427,1.102532,0.6946816,True,0.250856,0.1845774,0.1338709,0.1015103,0.07197206,20.04983,0.03553745,19.78189,0.0125714,19.46167,0.01310286,19.48071,0.01677461,19.49345,0.06125743,2417027961542675570,20.53356,0.02846835,21.56021,0.07551262,433830871915,-99,-99,20.57953,0.212621,-99,-99,-99,-99,0.2346,0.235,3524100001241015734,18.60676,0.082,18.49179,0.127,18.415,0.504,15.502,9999,22.2,11.881,17.2,11.861,3.8,11.917,2.8,11.69
0.26,0.261,1.78,CSC,3248,1237666408440004819,1237666661839274113,354.5479,0.3462647,0.27883,0.113747,QSO,1.566407E-13,1.244932E-13,4.015229E-13,no,1.925284,2.149821,2.592777,2.637469,2.197541,1.84002,2.908755,2.810522,3.010895,1.971643,False,0.1936023,0.1424507,0.1033171,0.07834225,0.05554563,19.88439,0.04588851,19.67923,0.0151624,19.07985,0.01502959,18.85539,0.01745814,18.3755,0.04461015,2907709214693529512,21.1185,0.04638774,21.43097,0.05990897,433828863686,-99,-99,-99,-99,19.71531,0.162229,-99,-99,0.2407,0.2426,3539100001241026727,18.60976,0.094,18.59201,0.167,17.966,0.373,15.348,9999,22.7,10.919,14.9,10.626,5,10.876,2.7,10.86
0.26,0.261,1.78,XMM,42341301,1237666408440004819,1237666661839274113,354.5479,0.3462962,0.27883,0.113747,QSO,5.49418E-14,1.185832E-13,1.748614E-13,no,1.925284,2.149821,2.592777,2.637469,2.197541,1.84002,2.908755,2.810522,3.010895,1.971643,False,0.1936023,0.1424507,0.1033171,0.07834225,0.05554563,19.88439,0.04588851,19.67923,0.0151624,19.07985,0.01502959,18.85539,0.01745814,18.3755,0.04461015,2907709214693529512,21.1185,0.04638774,21.43097,0.05990897,433828863686,-99,-99,-99,-99,19.71531,0.162229,-99,-99,0.2407,0.2426,3539100001241026727,18.60976,0.094,18.59201,0.167,17.966,0.373,15.348,9999,22.7,10.919,14.9,10.626,5,10.876,2.7,10.86
0.26,0.2614,0.74,CSC,8610,1237666408438956246,1237663204373823697,352.0734,0.329751,0.450964,0.024471,QSO,3.804853E-14,0,8.607957E-14,no,3.699712,3.245075,4.183108,4.554134,5.47538,4.249901,3.18908,3.805554,5.563407,4.771389,False,0.2138897,0.157378,0.1141437,0.08655169,0.06136623,20.09009,0.07328787,19.69612,0.02074432,19.113,0.01989184,18.76169,0.02157681,18.30652,0.06339953,2417027961542677891,20.52931,0.03682836,20.75184,0.04364522,433828906458,21.0752,0.354642,20.61842,0.250259,20.39025,0.377573,-99,-99,0.1779,0.1851,3524100001241022865,17.97547,0.041,18.25964,0.083,17.868,0.282,15.442,9999,28.6,12.922,18.4,13.675,6.1,12.97,1.6,13.197
0.2617,0.2618,0.66,CSC,7750,1237663783136460894,1237663783136460894,29.2214,-0.7729145,0.614712,0.064594,QSO,4.584014E-14,0,1.110805E-13,no,1.350472,1.269474,1.133733,1.085586,1.462209,1.316076,1.346987,1.352694,1.377313,1.603914,True,0.1465567,0.107835,0.07821095,0.05930499,0.04204798,19.84181,0.03211293,19.5109,0.01168405,19.59109,0.01450453,19.40644,0.01607858,19.39715,0.04726259,3779331664651486527,19.76719,0.01919475,20.47403,0.03926791,433837197404,-99,-99,-99,-99,20.37648,0.3088,-99,-99,0.1509,0.1565,287001601241032072,18.25812,0.049,18.23355,0.058,18.521,0.375,15.96,9999,30.7,22.658,24.6,23.892,6.2,23.487,3.4,23.678
0.2656,0.2612,0.76,XMM,673002301,1237663783656947726,1237667172385685535,351.8004,-0.3043986,0.944338,0.022504,QSO,2.824817E-14,4.390026E-14,8.132905E-14,no,1.20049,1.194294,1.135862,1.062331,0.9611686,1.3402,1.296412,1.291597,1.273772,1.136269,True,0.1860645,0.1369045,0.09929456,0.07529206,0.05338301,18.83989,0.0181282,18.49304,0.007160165,18.15814,0.00724179,18.16432,0.008971046,17.97325,0.02099202,3784222292170514038,19.465,0.01565012,20.54443,0.03577546,433834444520,18.6471,0.064855,18.60375,0.084434,-99,-99,17.79053,0.090947,0.1292,0.1324,3524100001241007177,17.7425,0.045,17.22078,0.03,17.359,0.175,15.595,0.326,32.5,12.827,32.3,12.881,9.6,12.868,2.7,12.686
