z_best,z_ml,z_qso,survey,xray_objid,old_sdss_dr8objid,new_sdss_dr8objid,RA,DEC,z_spec,eBV,class,SOFT_FLUX,hard_flux,full_flux,SDSS_REJ,petroRad_u,petroRad_g,petroRad_r,petroRad_i,petroRad_z,petroR90_u,petroR90_g,petroR90_r,petroR90_i,petroR90_z,probPSF,extinction_u,extinction_g,extinction_r,extinction_i,extinction_z,sdss_u_mag,sdss_u_err,sdss_g_mag,sdss_g_err,sdss_r_mag,sdss_r_err,sdss_i_mag,sdss_i_err,sdss_z_mag,sdss_z_err,galex_objid,galex_nuv_mag,galex_nuv_err,galex_fuv_mag,galex_fuv_err,ukidss_objid,ukidss_y_mag,ukidss_y_err,ukidss_j_mag,ukidss_j_err,ukidss_h_mag,ukidss_h_err,ukidss_k_mag,ukidss_k_err,wise_sigra,wise_sigdec,wise_cntr,wise_w1_mag,wise_w1_err,wise_w2_mag,wise_w2_err,wise_w3_mag,wise_w3_err,wise_w4_mag,wise_w4_err,wise_w1_snr,wise_w1_cov,wise_w2_snr,wise_w2_cov,wise_w3_snr,wise_w3_cov,wise_w4_snr,wise_w4_cov
0.28,0.2804,0.9,XMM,673002301,1237663783657013416,1237667172385751173,351.9903,-0.3501216,1.068862,0.060462,QSO,3.499657E-14,6.881572E-14,1.090808E-13,no,1.206179,1.272834,1.07919,1.059271,0.8605544,1.214839,1.399872,1.176109,1.199433,0.9604988,True,0.215682,0.1586968,0.1151001,0.08727694,0.06188044,20.28454,0.04099642,19.99306,0.01489628,19.56224,0.01525801,19.67042,0.02221785,19.76049,0.08233088,3784222292170513335,20.80814,0.03080722,21.61038,0.07526187,433834397573,20.75917,0.384026,-99,-99,-99,-99,-99,-99,0.2575,0.2668,3524100001241008704,18.80153,0.078,18.36569,0.085,18.029,0.352,15.448,9999,18.5,11.815,18,10.918,4,10.98,1.7,10.826
0.2833,0.283,1.78,XMM,673002301,1237663783657406518,1237667172386144295,352.9128,-0.2550008,0.801033,0.077713,QSO,7.799201E-14,1.062368E-13,2.290714E-13,no,1.325762,1.288246,1.061123,13.74012,1.380724,1.392215,1.356007,1.240427,1.284957,1.552807,True,0.1729253,0.1272368,0.09228271,0.06997518,0.04961328,18.57281,0.01594963,18.21695,0.0063431,18.12488,0.007249889,18.20715,0.009085331,18.07897,0.02414897,2911860970600014410,18.55245,0.01108879,19.30963,0.02289535,433834360150,19.33228,0.150096,19.13498,0.155084,18.81633,0.196573,19.22204,0.283857,0.0997,0.1007,3524100001241012878,17.13004,0.019,16.76137,0.024,16.53,0.088,15.298,0.242,37.7,13.857,40.6,13.523,19.6,13.954,6.7,13.835
0.2868,0.2622,3.56,CSC,4963,1237666338116600005,1237666338116600005,19.7112,-1.037459,0.175272,0.032112,GALAXY,0,0,6.585753E-15,no,11.30562,2.768233,2.060734,2.143669,7.306396,3.493458,2.931936,2.606978,2.73004,2.354148,False,0.183824,0.135256,0.0980989,0.07438543,0.05274019,20.56528,0.07264392,19.28852,0.01337599,18.4398,0.008880146,17.90089,0.008637132,17.64881,0.0211361,6473328666547848345,21.60369,0.3733373,21.90366,0.4924254,433838634637,-99,-99,-99,-99,17.61295,0.056087,16.35036,0.063645,0.1659,0.1679,196001601241030683,17.95842,0.074,18.21571,0.1,16.989,0.126,15.801,0.393,30,12.871,19.8,12.511,13.1,12.903,3.7,12.865
0.3172,0.3184,0,XMM,303562201,1237663784202141918,1237676325496160415,10.87463,0.08753917,0.271404,0.020569,GALAXY,1.56861E-14,4.655289E-14,5.540275E-14,no,2.082416,3.048288,2.196549,2.134062,2.050348,1.372525,3.123235,2.564137,2.232195,1.807107,False,0.09694216,0.07132912,0.05173383,0.03922819,0.02781328,20.23213,0.1582207,19.47449,0.0345657,18.56746,0.01684056,18.18688,0.01421811,17.82362,0.03049515,2915097932832179279,21.08148,0.05842234,21.85427,0.1114469,433830734035,18.03464,0.037501,17.83361,0.030834,17.70483,0.035631,17.95537,0.054448,0.1981,0.2091,105100001241013668,18.22438,0.074,18.26301,0.084,18.026,0.471,15.292,9999,25.6,12.848,18.1,12.804,4.2,8.913,1.4,10.794
0.36,0.3658,0.9,XMM,42341301,1237666408440070473,1237666661839339834,354.6181,0.3707142,0.792705,0.115684,QSO,3.013788E-14,0,7.990798E-14,no,1.61983,1.719058,1.495631,1.327166,4.463815,1.388689,2.002093,1.589421,1.306097,2.684394,True,0.1960211,0.1442305,0.104608,0.07932106,0.05623962,21.12285,0.09202344,20.70666,0.02636771,20.40585,0.03306361,20.37586,0.04566448,20.1333,0.1527501,2907709214693529804,21.31151,0.0520375,22.04058,0.08844906,433828863771,-99,-99,-99,-99,21.12363,0.571831,20.66986,0.418782,0.5937,0.6053,3539100001241027034,19.75484,0.224,19.26608,0.202,18.358,9999,15.613,9999,8.9,10.926,8.1,11.083,0.4,10.977,0.5,10.987
0.36,0.8359,0,XMM,304801201,1237649940446577647,1237666647868834841,323.3107,-0.656864,0.710185,0.125862,QSO,5.0984E-15,0,1.574488E-14,no,4.752189,1.891641,2.06246,1.970368,2.40666,2.486765,1.831222,2.01313,1.555977,1.848027,True,0.2282166,0.1679196,0.1217893,0.09234915,0.0654767,21.11919,0.1100478,20.60374,0.02926057,20.3567,0.04100959,20.13548,0.04745644,19.91616,0.1517903,2863095430884886824,21.60641,0.05401564,22.84529,0.1530614,433871634314,21.31125,0.403404,-99,-99,-99,-99,-99,-99,0.2407,0.2486,3236100001241005264,18.69497,0.077,18.29708,0.093,17.495,9999,16.045,9999,20.7,10.941,17,10.84,5.1,10.859,0.7,10.773
0.3967,2.9901,1.56,XMM,303562201,1237663784202142171,1237676325496160640,10.90174,0.09372821,3.123496,0.022125,QSO,7.762046E-15,0,1.948848E-14,no,1.654403,1.36622,1.012943,1.027913,0.9404471,1.992345,1.346648,1.1715,1.089062,1.311434,True,0.09317655,0.06855842,0.04972428,0.03770442,0.0267329,22.12569,0.5360072,20.62321,0.05945006,20.14772,0.03811814,19.97818,0.03689041,19.9723,0.1121307,2915097932832179313,22.42039,0.1909132,23.68746,0.3264007,433830734130,20.89379,0.344324,-99,-99,-99,-99,19.80479,0.241446,0.7713,0.8173,105100001241014137,20.00125,0.35,19.56589,0.268,17.717,9999,15.599,9999,6.6,12.496,5.7,12.954,2.7,7.997,1.1,11.018
0.4013,0.3948,0.08,CSC,5650,1237645943978656141,1237676326589563098,55.71818,0.8812195,0.564903,0.032519,QSO,8.102147E-14,1.196175E-13,2.129473E-13,no,2.683937,1.312598,1.837232,1.790519,4.559671,3.347156,1.745662,2.341742,2.469829,3.124971,True,0.641049,0.4716777,0.3421,0.2594041,0.1839207,21.20882,0.1310281,20.49299,0.03206092,20.14268,0.02977856,19.68657,0.02614935,19.60486,0.06382046,3781161251798780978,21.95262,0.09442607,23.36637,0.282066,433827392420,-99,-99,-99,-99,20.56344,0.321904,-99,-99,0.1685,0.1747,559101501241004947,18.10938,0.061,18.0279,0.095,17.939,0.301,15.441,9999,28.7,11.84,23,11.862,4.1,10.96,1.4,10.811
0.4032,0.4193,1.2,XMM,303562201,1237657191446806681,1237666661846417505,10.83265,0.2259541,1.165547,0.0311,QSO,1.35574E-14,0,4.75974E-14,no,2.019658,1.671772,1.513689,1.510406,1.901782,2.051543,1.889308,1.655294,1.86802,1.484162,True,0.1046439,0.07699597,0.0558439,0.04234474,0.03002295,19.93043,0.04221408,19.87806,0.01486084,19.575,0.01756303,19.54673,0.02321642,19.69309,0.1087525,2915097932832180856,20.04909,0.03354648,20.9719,0.06876467,433830863846,20.76942,0.424406,20.48027,0.256007,-99,-99,18.64037,0.179706,0.3163,0.3327,105100001241023721,19.01165,0.114,18.68425,0.164,17.671,9999,15.81,9999,15.3,12.858,14.8,12.883,-0.7,7.972,-0.7,9.89
0.4242,0.416,1.34,CSC,5654,1237666300019015812,1237666725187289226,51.00864,-0.509818,1.313411,0.018036,QSO,3.246358E-14,0,8.769073E-14,no,2.277421,2.065802,1.924989,2.058354,2.067444,2.359035,1.977097,1.938965,2.033612,2.755014,True,0.4930935,0.3628134,0.2631426,0.199533,0.1414714,20.52785,0.05999647,20.45982,0.02448988,19.80045,0.02218917,19.72131,0.02889977,19.55372,0.08228639,3786861120077177379,21.46656,0.04327597,22.54888,0.1245397,433836417593,19.88116,0.137032,19.68888,0.172127,19.84837,0.500618,19.31824,0.283366,0.3451,0.3772,514100001241004944,19.41722,0.155,18.9543,0.15,17.66,9999,15.746,9999,14.4,12.732,12.3,12.904,3.8,12.971,1.4,13.297
0.4506,0.4527,3.56,CSC,552,1237663457778795378,1237663457778795378,322.4877,0.03558039,0.556921,0.04725,QSO,1.226827E-14,0,3.090484E-14,no,1.362299,1.530817,1.996852,2.196562,2.112071,1.327828,1.444003,2.465964,2.629013,2.09735,False,0.2059529,0.1515382,0.1099081,0.08334003,0.05908912,22.06986,0.1950579,21.53725,0.04963984,20.57455,0.03355565,19.61261,0.02289413,19.32439,0.07458513,6396380444789578406,23.0221,0.3688821,22.76097,0.3784685,433871262560,21.13235,0.340804,20.11718,0.187675,20.13449,0.399303,19.51549,0.273873,0.2013,0.2082,3221100001241018631,18.33219,0.058,19.03839,0.127,18.031,9999,16.237,9999,27.2,17.607,12.5,17.781,2,15.821,-0.8,15.636
0.4506,0.4527,3.56,XMM,93030201,1237663457778795378,1237663457778795378,322.488,0.03572477,0.556921,0.04725,QSO,1.211772E-14,1.507528E-14,3.435305E-14,no,1.362299,1.530817,1.996852,2.196562,2.112071,1.327828,1.444003,2.465964,2.629013,2.09735,False,0.2059529,0.1515382,0.1099081,0.08334003,0.05908912,22.06986,0.1950579,21.53725,0.04963984,20.57455,0.03355565,19.61261,0.02289413,19.32439,0.07458513,6396380444789578406,23.0221,0.3688821,22.76097,0.3784685,433871262560,21.13235,0.340804,20.11718,0.187675,20.13449,0.399303,19.51549,0.273873,0.2013,0.2082,3221100001241018631,18.33219,0.058,19.03839,0.127,18.031,9999,16.237,9999,27.2,17.607,12.5,17.781,2,15.821,-0.8,15.636
0.4856,0.4999,0.12,XMM,200480401,1237663782603325683,1237663524924227814,37.72556,-1.098621,0.378012,0.0302,QSO,1.077761E-14,0,3.197543E-14,no,2.270435,1.602371,1.551358,3.677661,18.02134,2.53106,1.559782,1.471355,1.384028,2.704612,False,0.186229,0.1370255,0.09938233,0.07535861,0.05343019,21.65331,0.1589627,21.3069,0.05213621,20.44735,0.0355717,20.20546,0.04368175,19.74258,0.1193775,2417661280240278810,22.43338,0.1238891,22.78134,0.1586625,433838756398,-99,-99,21.61297,0.541347,-99,-99,-99,-99,0.3987,0.4117,378001601241027938,19.4125,0.104,19.58378,0.247,18.681,0.475,15.832,9999,14.1,24.672,8.7,23.776,4,23.925,1.9,24.632
0.4866,0.4997,3.94,XMM,203690101,1237663204918362371,1237666662382764307,9.599127,0.7805334,0.350214,0.027142,QSO,2.908731E-14,6.56923E-14,8.966515E-14,no,1.180796,1.635006,1.860451,1.724608,3.035676,0.9189724,1.616053,2.269067,2.043232,2.928799,False,0.1100693,0.08098794,0.05873921,0.04454016,0.03157953,21.75694,0.166047,21.44182,0.05538005,20.21731,0.03097489,19.82911,0.03394208,19.32528,0.07298525,2916610860832007543,23.11948,0.3462254,23.90993,0.408394,433827473642,19.12047,0.106902,18.68907,0.044795,18.55302,0.067024,18.93508,0.147831,0.4078,0.4263,90101501241000265,19.23984,0.114,19.62942,0.354,18.3,9999,16.104,9999,14.3,12.869,6.7,12.712,3.2,12.833,0.6,13.176
0.4979,0.5152,0.74,XMM,673002301,1237663783656882401,1237667172385620189,351.6204,-0.2942862,0.7874,0.052982,QSO,1.154011E-14,0,4.206945E-14,no,1.477737,1.179784,1.195337,1.247717,0.9371566,1.606827,1.30711,0.9862993,1.500602,0.4071259,True,0.1949165,0.1434177,0.1040185,0.07887407,0.05592269,21.30291,0.08888907,20.9423,0.02814829,20.60381,0.0334669,20.46143,0.04363374,20.17833,0.1223691,3784222292170514018,21.22638,0.04287028,23.12758,0.1728323,433834326775,-99,-99,-99,-99,-99,-99,19.65095,0.261985,0.3455,0.3656,3509100001241012866,18.99581,0.115,19.32205,0.283,17.826,9999,16.145,9999,16.2,12.858,8.8,12.708,2.4,12.91,-0.8,12.919
0.5921,0.597,0.52,XMM,673002301,1237663783657013418,1237667172385751175,351.9906,-0.2193948,1.245607,0.06073,QSO,6.440874E-14,1.200189E-13,1.911729E-13,no,1.219509,1.194377,1.216722,1.064574,1.807006,1.237846,1.288037,1.619924,1.174938,1.757242,True,0.2035946,0.149803,0.1086496,0.0823857,0.05841249,19.96089,0.0336934,19.97193,0.01488794,19.4147,0.0140239,19.45722,0.01906317,19.58784,0.07098106,3784222292170514942,20.69422,0.02814604,22.04256,0.09719533,433834397577,17.97434,0.035509,-99,-99,-99,-99,-99,-99,0.2452,0.2596,3524100001241008715,18.85211,0.079,18.50132,0.097,18.471,0.473,15.836,9999,19.5,13.831,17.6,13.787,3.3,13.885,0.6,13.857
0.5955,0.5999,6.9,XMM,200430101,1237663237130617053,1237676323905011903,55.32533,-1.186205,0.277086,0.025125,QSO,1.67208E-14,6.670912E-14,6.582983E-14,no,2.012396,3.380818,5.25956,5.163526,5.197805,1.855026,8.88575,5.396327,5.684175,5.446895,False,0.6185799,0.4551452,0.3301092,0.2503119,0.1774742,20.39774,0.1060465,19.79656,0.03238705,18.64827,0.01389439,18.15479,0.01168477,17.65993,0.02273693,3786157432635396888,22.15692,0.06185013,22.72917,0.1661626,433838535985,16.14388,0.012153,15.87837,0.010593,15.53312,0.012043,15.63522,0.013648,0.1345,0.1373,559001601241023217,17.5036,0.027,17.7332,0.047,17.508,0.206,15.328,9999,34.8,11.836,25.9,11.768,10.4,10.916,2.9,10.9
0.6006,0.6102,1,CSC,4963,1237666338116600198,1237666724636721445,19.76245,-0.9427665,1.632783,0.065509,QSO,3.338577E-15,0,8.25195E-15,no,2.029554,1.75609,2.148983,1.810729,3.769766,1.749512,2.707685,2.064146,1.826289,3.076918,True,0.1901009,0.1398745,0.1014486,0.07692542,0.05454108,21.04278,0.09885268,20.8278,0.04135107,20.5257,0.04326952,20.19039,0.04755897,20.24179,0.1780832,3784433398403045203,20.90642,0.03759823,21.97087,0.06545263,433837805437,19.85789,0.133213,20.14301,0.191947,19.9489,0.222866,20.14042,0.23855,0.5032,0.5361,196001601241030891,19.73864,0.288,19.2169,0.228,17.588,9999,15.679,9999,9.1,11.864,10.1,11.836,3.3,11.96,0.3,11.948
0.6276,0.6411,4.14,XMM,93030201,1237663457778664332,1237666648942117458,322.2352,0.003095461,0.289304,0.062128,GALAXY,1.164044E-14,0,3.068903E-14,no,3.267887,3.187333,3.206105,3.171035,2.573102,1.977568,2.546831,2.894982,4.066165,1.696855,False,0.2160197,0.1589452,0.1152803,0.08741359,0.06197733,20.91272,0.1370538,20.36346,0.02990161,19.39513,0.02461042,18.84598,0.02287779,18.56994,0.07430872,2863060246512807319,22.02883,0.07572935,22.41674,0.1305842,433871281741,17.34678,0.01676,17.1955,0.022272,16.98297,0.016102,17.32814,0.027917,0.1334,0.1406,3221100001241020554,18.51954,0.133,18.8577,0.147,18.371,9999,15.513,9999,20.9,10.922,11.2,10.904,1.4,9.955,4.2,9.844
0.6473,0.6186,1.14,XMM,90070201,1237663716555882937,1237663278469349689,10.72604,0.9878781,1.22254,0.027375,QSO,1.668587E-14,3.058301E-14,5.066998E-14,no,3.405283,1.826601,1.41217,1.743236,1.967521,2.113245,2.013442,1.665509,2.039638,1.849404,True,0.1015433,0.07471462,0.05418927,0.04109009,0.02913338,20.29451,0.04984273,20.38023,0.02142266,20.01494,0.02155521,20.01962,0.03325102,20.13037,0.1271726,2417379805263562845,20.79682,0.05357268,22.30791,0.1343017,433826397180,19.9507,0.160677,20.26787,0.215396,-99,-99,19.16274,0.216409,0.463,0.4953,105101501241002846,19.49355,0.134,19.34715,0.294,17.518,9999,15.044,9999,11.8,13.981,8.9,14.378,0.4,4.257,0.6,3.663
0.7179,0.714,0.74,XMM,303562201,1237663784202207349,1237676325496226020,10.96447,0.1660426,0.82358,0.022381,QSO,2.080131E-14,0,6.45583E-14,no,1.807022,1.405183,1.416465,4.457651,2.554296,1.879279,1.879801,1.510065,1.431619,2.218022,False,0.09331363,0.06865928,0.04979744,0.03775989,0.02677223,20.43635,0.1289461,20.18258,0.04220164,20.09135,0.03919849,20.05263,0.04158243,19.79355,0.1016545,2915097932832180231,20.54893,0.05076599,22.64551,0.1736246,433830734388,-99,-99,20.85706,0.231982,-99,-99,19.90817,0.377036,0.113,0.1176,105100001241023639,18.34626,0.061,18.4889,0.12,17.693,9999,15.617,9999,23.7,13.733,14.5,13.784,2.3,7.892,1,10.831
0.7292,0.7147,0.1,XMM,673002301,1237663783657210619,1237667172386013428,352.5122,-0.378724,0.737397,0.028651,QSO,3.730939E-14,6.189449E-14,1.123613E-13,no,0.9662895,1.828597,3.410185,6.148362,3.385789,3.138049,3.286102,5.271045,5.330995,6.237053,False,0.2122505,0.1561719,0.1132689,0.08588835,0.06089591,22.40662,0.2021187,21.40745,0.04375651,20.90019,0.03989468,20.4413,0.04176369,20.11661,0.1228726,2911860970600012669,22.49873,0.2054867,23.43786,0.234795,433836023630,-99,-99,21.34841,0.528189,-99,-99,-99,-99,0.234,0.2411,3524100001241010182,18.49041,0.073,18.78859,0.165,18.366,0.43,16.192,9999,23.2,13.846,14,13.496,2.2,13.931,-0.8,14.263
0.7346,0.7348,0.08,XMM,312190401,1237657586562498818,1237666726257950907,44.00689,0.2671386,0.590988,0.029024,QSO,2.215694E-14,0,5.401295E-14,no,2.387961,2.111163,2.019278,2.489409,3.366846,2.228225,2.515264,2.222146,2.691813,3.152066,False,0.3502644,0.2577212,0.1869209,0.1417365,0.1004929,21.59541,0.1409097,20.69668,0.03124542,20.36712,0.03683291,19.75573,0.02981371,19.56433,0.102698,3785313007705263619,22.11109,0.07085816,22.98388,0.143113,433830876846,20.51409,0.431536,20.12481,0.257706,19.20811,0.169821,18.92451,0.153268,0.1614,0.1622,438100001241026903,18.38323,0.059,18.49887,0.08,18.186,0.261,16.128,9999,31.7,29.868,21,29.548,5,25.944,0.9,29.518
0.7348,0.7303,1.74,XMM,90070201,1237663204918952293,1237663204918952293,10.90807,0.7708359,1.575271,0.047521,QSO,2.154479E-14,5.249898E-14,7.107194E-14,no,1.148101,1.465043,1.259519,1.099815,1.21181,0.9126119,1.438794,1.478292,1.17714,1.119779,True,0.09688912,0.07129009,0.05170552,0.03920673,0.02779806,20.74516,0.06244225,20.43492,0.02306202,20.10094,0.02259399,19.7024,0.02524638,19.47052,0.07505347,6476002678824505798,21.51277,0.1162016,-99,-99,433827499538,-99,-99,20.58778,0.169796,20.30408,0.314005,-99,-99,0.5807,0.6134,105101501241001587,19.52138,0.155,19.58401,0.372,17.449,9999,15.221,9999,9.6,12.505,4.3,12.823,3.9,4.598,4,4
0.7558,-99,0,XMM,211280101,1237666408440725526,1237666661839994904,356.1247,0.3205777,0.02204,0.01941,GALAXY,4.693456E-15,0,0,no,19.58682,17.43585,17.24764,16.75796,14.42584,23.73277,21.22638,20.84707,20.5724,18.31173,False,0.1277498,0.09399709,0.06817453,0.05169468,0.03665217,16.52935,0.01073066,14.68496,0.002064141,13.84377,0.001935249,13.44867,0.001976978,13.14777,0.003106378,2907674030320400145,-99,-99,20.8057,0.04940131,433828881184,18.74775,0.074132,18.69714,0.104062,18.15728,0.06795,17.98798,0.094159,0.0781,0.0777,3554100001241025658,14.81646,0.007,15.58496,0.01,17.122,0.137,15.798,9999,46,13.867,51.6,13.938,10.3,13.949,2,13.9
0.7843,0.8466,0.82,CSC,4987,1237663784213151976,1237676325507170448,36.01854,0.08517382,0.801952,0.037234,QSO,1.680749E-14,1.548035E-14,4.418744E-14,no,2.081875,1.298674,1.310117,1.083001,1.285769,1.657252,1.145024,1.103701,1.733494,0.9869776,True,0.2085258,0.1534313,0.1112812,0.08438116,0.05982729,21.06373,0.1865585,20.69447,0.05077255,20.48247,0.04625442,20.4137,0.04910216,20.06489,0.115709,3780070536261928005,21.42349,0.08185931,-99,-99,433830778228,20.89274,0.277116,-99,-99,-99,-99,-99,-99,0.2698,0.2805,363100001241022288,19.12428,0.075,19.08747,0.138,18.539,9999,17.316,9999,19.7,22.833,13.8,22.823,5,22.977,-1,22.595
0.7949,0.8019,0.7,CSC,4100,1237663785283879099,1237676326577897809,29.14021,0.9635861,0.605019,0.030484,QSO,3.156248E-14,0,9.035822E-14,no,27.91336,1.826644,2.984454,3.333968,2.292502,5.450383,1.466759,2.727972,3.448981,1.466452,False,0.1426645,0.1049712,0.07613384,0.05772999,0.04093128,21.23939,0.3083919,20.44999,0.06452444,20.44667,0.07055088,19.85639,0.04802804,19.59138,0.1077304,3784890795240198784,20.36702,0.03090596,21.00995,0.04829676,433826446559,-99,-99,20.28258,0.123198,-99,-99,-99,-99,0.1879,0.1901,287101501241001683,18.48198,0.043,18.67543,0.083,18.302,9999,15.85,9999,28.3,22.51,17.9,22.746,2.1,21.79,2.5,22.019
0.8097,0.8321,0.8,XMM,673002301,1237666407365017790,1237666660764287113,351.6653,-0.5112371,0.581915,0.093449,QSO,9.682383E-14,1.976998E-13,3.078142E-13,no,1.492591,1.576321,1.326282,1.396724,1.671942,1.583965,1.648522,1.362841,1.586861,1.922816,True,0.213612,0.1571736,0.1139954,0.08643929,0.06128654,20.00953,0.03799934,19.4194,0.01143172,19.45933,0.01528826,19.15105,0.0171997,19.16015,0.05692874,3784222292170511196,19.84954,0.01918383,20.75687,0.03826671,433836093534,19.01265,0.073219,18.95765,0.100742,18.75664,0.109734,18.96567,0.152741,0.2051,0.2157,3509100001241000107,18.45946,0.101,18.23463,0.107,17.388,0.239,15.412,9999,23.7,13.806,19.3,13.639,8.5,13.987,1.2,13.74
