z_best,z_ml,z_qso,survey,xray_objid,old_sdss_dr8objid,new_sdss_dr8objid,RA,DEC,z_spec,eBV,class,SOFT_FLUX,hard_flux,full_flux,SDSS_REJ,petroRad_u,petroRad_g,petroRad_r,petroRad_i,petroRad_z,petroR90_u,petroR90_g,petroR90_r,petroR90_i,petroR90_z,probPSF,extinction_u,extinction_g,extinction_r,extinction_i,extinction_z,sdss_u_mag,sdss_u_err,sdss_g_mag,sdss_g_err,sdss_r_mag,sdss_r_err,sdss_i_mag,sdss_i_err,sdss_z_mag,sdss_z_err,galex_objid,galex_nuv_mag,galex_nuv_err,galex_fuv_mag,galex_fuv_err,ukidss_objid,ukidss_y_mag,ukidss_y_err,ukidss_j_mag,ukidss_j_err,ukidss_h_mag,ukidss_h_err,ukidss_k_mag,ukidss_k_err,wise_sigra,wise_sigdec,wise_cntr,wise_w1_mag,wise_w1_err,wise_w2_mag,wise_w2_err,wise_w3_mag,wise_w3_err,wise_w4_mag,wise_w4_err,wise_w1_snr,wise_w1_cov,wise_w2_snr,wise_w2_cov,wise_w3_snr,wise_w3_cov,wise_w4_snr,wise_w4_cov
0.8473,0.8503,6.6,XMM,203690101,1237663204918428080,1237666662382764723,9.666672,0.7712497,0.557572,0.028828,GALAXY,5.334383E-15,0,1.665197E-14,no,0.3191335,27.91836,3.4422,3.34378,3.550998,1.926353,4.282452,2.732666,3.775453,2.757615,False,0.1127481,0.082959,0.06016879,0.04562417,0.0323481,23.48491,1.0731,22.27826,0.1772924,20.90431,0.08841661,19.87801,0.05719195,19.38845,0.1233925,2916610860829910333,21.78429,0.1899272,-99,-99,433827473439,17.29091,0.023495,17.12066,0.012345,17.00539,0.016802,17.20957,0.030105,0.3091,0.3211,90101501241000187,18.71394,0.1,19.2445,0.276,18.536,9999,15.628,9999,18.8,14.637,8.2,14.447,3,14.565,3.8,14.907
0.8995,0.8975,0.14,XMM,673002301,1237666407365411028,1237666660764680341,352.5925,-0.6141899,0.272076,0.017909,QSO,5.313764E-14,1.202521E-13,1.698164E-13,no,1.939216,1.786114,1.907422,2.004711,7.508472,1.487825,2.205191,2.117743,2.437451,2.032939,False,0.1854821,0.136476,0.09898376,0.07505639,0.05321591,20.37484,0.05618123,20.01668,0.01801386,19.46332,0.01737688,19.17552,0.01951852,18.89919,0.05070898,2911860970600009755,21.36327,0.06695877,21.49258,0.07016938,433836967178,19.35899,0.101035,18.87067,0.115905,18.56884,0.114176,18.19272,0.113625,0.2628,0.2662,3524100001241002869,18.89448,0.098,18.60476,0.141,17.793,9999,15.763,9999,19.4,11.823,16.3,11.844,2.8,11.888,0.4,11.873
0.9183,0.9164,0.06,XMM,41170101,1237663784217280840,1237676325511299389,45.42543,0.1150441,0.606524,0.022764,QSO,1.65453E-14,0,4.730353E-14,no,1.431755,1.362344,1.198816,1.665031,1.679176,1.301394,1.284583,1.271388,1.774521,1.853135,False,0.5323119,0.39167,0.2840718,0.215403,0.1527234,21.17752,0.122744,20.83069,0.0399838,20.69627,0.03736187,20.21045,0.03101755,20.14918,0.09645718,3780563117473269716,21.91691,0.05905771,22.50635,0.1238393,433830809836,20.53398,0.227428,20.29595,0.13897,-99,-99,-99,-99,0.2963,0.3099,453100001241017819,19.25459,0.179,19.03752,0.182,18.56,0.506,16.086,9999,18.3,14.901,12.7,14.868,3.3,14.886,1.6,14.797
0.9209,0.7902,0.08,XMM,303562201,1237663784202142101,1237676325496095113,10.7864,0.09974105,0.7427,0.031106,QSO,7.701058E-15,0,2.4731E-14,no,1.058154,1.04197,2.024477,1.196173,3.386249,-9999,3.255279,1.642688,2.842741,3.040475,False,0.1068542,0.07862227,0.05702343,0.04323914,0.03065709,21.86285,0.508207,21.44446,0.1537336,20.77527,0.08760414,20.22427,0.05949016,20.05815,0.16083,2915097932832179363,22.96521,0.2081445,23.34194,0.2678058,433830863676,20.36661,0.304882,-99,-99,19.43293,0.290457,19.00434,0.27425,0.35,0.3706,105100001241013805,19.18573,0.186,19.71232,0.33,18.319,0.526,15.844,9999,17.1,13.611,6.2,13.852,1.9,9.083,0.8,10.846
0.9294,0.9542,1.54,XMM,90070201,1237663716555882788,1237676326569836749,10.73039,0.9396966,1.583077,0.047932,QSO,1.509204E-14,2.639753E-14,4.574749E-14,no,2.832086,1.281786,1.38673,1.260243,2.542905,2.372934,1.415594,1.776886,0.9489269,2.283306,True,0.09909043,0.07290979,0.05288026,0.0400975,0.02842963,20.57022,0.1328627,20.27179,0.0449826,20.17743,0.04331075,19.82143,0.0394622,20.05199,0.125471,2915097932832190238,21.49864,0.1009561,22.73471,0.2086301,433827499167,20.40774,0.249305,19.92845,0.185674,19.55971,0.264957,-99,-99,0.4803,0.5089,105101501241002785,19.66046,0.242,18.91108,0.186,17.666,9999,15.425,9999,11.7,12.802,7.5,12.927,-1.3,4.481,-1.9,4.227
0.9338,-99,7,XMM,303110401,1237663204920328564,1237666662384730353,14.14272,0.76159,0.479935,0.032922,GALAXY,3.73734E-14,0,9.355448E-14,no,2.969945,3.033605,2.884693,3.561502,3.424346,3.110087,2.919335,3.609244,3.692951,3.643785,False,0.1425916,0.1049175,0.07609495,0.0577005,0.04091037,21.24014,0.1495338,20.80633,0.04579071,19.79754,0.03103007,19.12608,0.02858265,18.78065,0.06823757,2918721923157334280,22.23182,0.1750916,23.70614,0.2428592,433827416091,14.55769,0.002796,14.60743,0.002367,14.74768,0.004023,15.17756,0.007962,0.2142,0.2189,136101501241000144,18.30998,0.099,18.77843,0.169,18.201,9999,15.589,9999,25,16.045,13.4,11.822,1.5,11.102,2.9,12.376
0.9853,0.9677,0.1,CSC,7748,1237663784207712388,1237676325501730949,23.63919,0.2017977,1.392526,0.063579,QSO,1.652795E-14,0,3.665078E-14,no,3.638361,3.163969,4.00509,43.75784,11.3054,2.879439,3.905558,3.594759,4.214094,4.05003,False,0.1344471,0.09892486,0.07174856,0.05440476,0.03857365,21.31112,0.2400459,21.41077,0.1136741,20.60143,0.05192308,20.26853,0.04343996,20.45506,0.1738313,2913690557948631363,21.9568,0.1480732,24.11483,0.3004744,433830575928,19.9339,0.242389,19.10302,0.118767,19.04582,0.219103,18.7386,0.210973,0.6125,0.6211,242100001241025620,19.44769,0.157,19.56817,0.213,18.107,9999,16.18,9999,9.9,17.871,5.5,17.841,1.8,16.92,-0.8,16.933
0.9929,0.992,0.98,XMM,90070201,1237663716556013642,1237676326569967677,11.05706,0.8614655,0.937814,0.036415,QSO,6.512056E-14,9.956231E-14,1.859883E-13,no,1.514067,1.362639,1.276355,1.259436,1.3302,1.443111,1.592137,1.34186,1.373154,1.546039,True,0.1061239,0.07808496,0.05663373,0.04294364,0.03044758,18.94073,0.03601453,18.83773,0.01352918,18.58237,0.01228855,18.6156,0.0144793,18.46145,0.03145255,2915097932832188470,19.18713,0.02156354,20.06632,0.04799689,433827499926,18.3248,0.047989,18.14684,0.046799,17.96002,0.050767,18.34021,0.059396,0.1911,0.198,105101501241000112,18.14571,0.045,17.98029,0.067,17.095,9999,15.495,0.411,25.5,13.329,18.7,14.076,6.4,7.045,5.6,7.155
0.9971,1.002,1.56,CSC,9719,1237663784194343151,1237667172923080916,353.0069,0.1709952,0.506352,0.055585,QSO,2.303276E-14,0,5.183493E-14,no,3.807746,1.510612,2.294364,1.901619,2.942352,3.517688,2.710678,2.871804,2.399815,2.638605,False,0.1920432,0.1413036,0.1024851,0.07771137,0.05509833,21.2481,0.09054806,20.50756,0.02141535,20.10658,0.0235353,19.61906,0.02287577,19.29835,0.07432636,2911825786227920522,22.29277,0.09191752,23.06211,0.1620009,433830660723,-99,-99,-99,-99,14.30642,0.00745,14.22282,0.008187,0.2766,0.2799,3524100001241027176,18.87471,0.115,18.87796,0.133,17.795,9999,15.589,9999,20.1,11.841,13.1,11.817,3.5,11.907,1.2,11.712
1.0102,1.0081,3.42,XMM,111180201,1237663542063531443,1237666076093580346,310.0316,-0.9649678,0.41524,0.044951,QSO,6.441326E-15,0,2.405599E-14,no,1.503216,2.100532,1.825115,2.452274,1.589512,1.057243,1.641128,1.662762,2.504394,1.745648,False,0.3244704,0.2387422,0.1731558,0.1312988,0.09309248,22.12663,0.5617047,20.92661,0.09939249,20.36573,0.05675918,19.85267,0.0473816,19.55038,0.1052922,2468432329162362015,23.13644,0.1768945,-99,-99,433871793325,18.54804,0.131444,18.80111,0.120698,17.92895,0.101657,18.43199,0.148467,0.2625,0.2813,3100001601241041591,18.80233,0.155,18.69907,0.167,18.187,0.353,15.789,9999,20,15.271,14.4,15.617,3.2,13.846,2.5,14.657
1.0211,1.0202,0.3,CSC,4963,1237663782595330158,1237663782595330158,19.54964,-1.078008,0.739912,0.028439,QSO,1.572148E-14,1.878573E-14,4.538108E-14,no,1.182865,1.035503,1.205747,1.12404,0.9424428,1.833872,1.248313,1.459514,1.21693,1.474237,True,0.1810623,0.133224,0.09662512,0.0732679,0.05194785,21.03499,0.06645374,20.52778,0.02184421,20.0865,0.02010943,19.84178,0.02062481,19.51346,0.0508534,6473293482175759598,20.7688,0.07022903,21.65718,0.1256238,433838824924,19.08619,0.1762,18.79757,0.118426,18.50712,0.18106,18.69228,0.216185,0.2988,0.3104,196001601241023869,18.70832,0.071,18.83462,0.22,18.517,0.537,15.903,0.453,18.3,11.773,12.9,11.885,3.2,11.959,1.7,11.874
1.0312,1.015,0.74,XMM,90070201,1237663716556013869,1237676326569902425,10.94664,0.8865002,0.831077,0.030852,QSO,1.236155E-14,2.716969E-14,3.941152E-14,no,1.332733,4.17084,1.847614,1.767224,7.202267,1.011768,3.27441,2.636797,1.420724,3.118117,True,0.1115987,0.08211327,0.0595554,0.04515905,0.03201833,21.3353,0.3132491,20.68779,0.07419121,20.69353,0.07849602,20.43073,0.07613153,19.9662,0.1344215,2915097932832188737,20.88558,0.06918304,22.02614,0.1287012,433827446712,-99,-99,-99,-99,19.74849,0.196632,20.4504,0.37249,0.3582,0.3542,105101501241001407,18.8239,0.072,19.31946,0.231,17.706,9999,15.593,9999,17.5,15.738,5.9,15.485,2,8.605,1.2,8.847
1.0426,1.0627,1.1,CSC,7748,1237663784207712367,1237676325501730936,23.58042,0.1403268,1.113772,0.054398,QSO,1.165388E-14,0,3.277407E-14,no,1.185097,1.285541,0.9584398,1.097617,0.9905279,1.393021,1.24436,1.057414,1.241277,0.8233882,True,0.1537142,0.1131014,0.08203058,0.06220131,0.0441015,20.38337,0.09564094,20.14197,0.03556811,19.84367,0.02522909,19.85958,0.02835788,19.8245,0.09489664,2913690557948630571,20.96094,0.04790133,23.50331,0.1946517,433830575707,-99,-99,-99,-99,-99,-99,19.6392,0.28159,0.3178,0.3251,242100001241022277,19.25637,0.169,18.82277,0.144,18.357,0.407,16.021,9999,16.1,15.517,13.8,15.824,4.5,15.957,0.3,15.995
1.0429,0.669,0.88,XMM,90070201,1237663716556013887,1237676326569967772,10.9641,0.9173222,1.141238,0.031788,QSO,1.364874E-14,0,4.27814E-14,no,2.508126,1.259245,1.328316,1.697719,1.905007,2.105331,1.203505,1.578447,1.724079,2.129194,True,0.1125575,0.08281871,0.06006704,0.04554702,0.0322934,20.38309,0.1174132,20.33021,0.04595454,20.19158,0.04350092,20.20601,0.05383935,20.36486,0.1617317,2915097932832189370,20.76509,0.04728195,22.23196,0.1474792,433827446616,-99,-99,-99,-99,20.12426,0.245763,19.80451,0.299275,0.633,0.6632,105101501241001695,19.53093,0.143,19.43049,0.356,17.582,9999,14.904,9999,8.6,12.912,7.3,12.914,-0.1,5.88,0.3,5.923
1.0809,1.1123,1.58,XMM,41170101,1237666300553527359,1237676673398276357,45.52806,-0.02286571,0.644918,0.022539,QSO,1.185434E-13,2.622789E-13,3.726946E-13,no,2.049796,1.822655,2.515402,1.749854,1.813901,1.959102,2.689871,3.029034,2.367646,1.323242,True,0.5503435,0.4049375,0.2936944,0.2226996,0.1578968,21.36989,0.1152294,20.48623,0.02289847,20.54199,0.03686511,19.88948,0.0278171,19.93853,0.1308318,3780563117473268744,22.22024,0.09771835,22.88917,0.2621828,433832532056,20.74108,0.338106,20.76403,0.330992,-99,-99,19.31666,0.27763,0.149,0.1546,453100001241017651,18.08722,0.044,17.98608,0.055,17.741,0.226,15.948,9999,31.1,14.775,25.3,14.738,8.6,14.932,2.8,14.729
1.0809,1.1207,1.8,XMM,93030201,1237663543142580878,1237663543142580878,322.2689,-0.08625958,1.42,0.058543,-999,5.242987E-15,0,0,no,1.323483,1.179912,0.9811363,0.964168,1.090395,1.300059,1.211153,1.133218,1.109444,1.035947,True,0.2146131,0.1579103,0.1145297,0.08684441,0.06157377,20.49335,0.04549582,20.31276,0.01760969,20.0348,0.0195016,19.85142,0.02337651,19.78053,0.07989123,6396380444789576970,21.81641,0.1754632,22.9863,0.3145811,433871281537,20.36683,0.288624,20.95832,0.426817,20.39763,0.288896,20.8049,0.488397,0.4152,0.4401,3221100001241020525,19.72649,0.176,19.07866,0.309,18.48,0.483,15.761,9999,10.8,13.28,12.1,13.198,4,12.968,0.7,13.27
1.0965,-99,7,XMM,111180201,1237656567574170283,1237656567574170283,310.181,-0.7635221,0.607967,0.147761,GALAXY,2.522455E-14,2.524048E-13,1.542019E-13,no,2.969968,2.969915,2.760828,2.604588,1.748014,5.014523,0.06815957,2.467055,1.926778,5.382488,False,0.3098828,0.2280088,0.165371,0.1253958,0.08890719,24.22709,1.743687,22.87085,0.2876192,21.19879,0.09714102,20.22929,0.06359038,19.90082,0.1883039,6401869206833337226,23.00584,0.4549564,-99,-99,433871648619,16.05896,0.005419,15.83321,0.008106,15.53367,0.007324,15.89004,0.010159,0.2278,0.2406,3100001601241041567,18.64882,0.074,18.19062,0.086,17.408,0.207,15.225,9999,19.2,12.893,19.9,12.832,9.4,10.956,5.6,10.914
1.0975,1.083,0.32,CSC,8610,1237663784193949967,1237663277387415840,352.0735,0.2021707,0.74803,0.08036,-999,0,0,3.526956E-14,no,6.040822,1.266398,1.45011,2.557848,1.824108,1.666102,1.716632,2.007568,2.290222,1.83607,False,0.213735,0.1572642,0.1140611,0.08648908,0.06132184,21.03623,0.07346058,20.77983,0.02463991,20.54042,0.02851688,20.41537,0.03879905,19.73848,0.09290391,2417027961542676303,21.55516,0.05808153,22.49242,0.1062825,433830677598,-99,-99,20.73577,0.209252,20.62498,0.554252,-99,-99,0.3525,0.3586,3524100001241023002,19.02646,0.088,19.26063,0.222,18.126,9999,15.805,9999,16.7,13.833,8.9,13.84,2.5,13.663,0.2,13.178
1.1021,1.0923,1,CSC,8605,1237657190902268123,1237666661301878946,353.3162,-0.08131295,0.696264,0.02363,QSO,3.15901E-14,0,7.121732E-14,no,1.833725,1.729113,1.47855,1.370024,27.92155,1.964571,1.819176,1.60583,1.608179,2.543619,True,0.1975216,0.1453345,0.1054087,0.07992823,0.05667011,20.49767,0.05524348,20.04743,0.01695035,19.9525,0.0214869,19.88442,0.0286618,19.71411,0.09995143,2911825786227917884,20.45476,0.0284088,20.91086,0.05101828,433832596639,19.06604,0.04784,19.06781,0.058497,19.04331,0.149851,19.88844,0.328451,0.2962,0.308,3539100001241019551,18.8959,0.102,18.96113,0.143,17.944,9999,15.65,9999,18.7,12.272,11.9,12.395,2.2,13.195,0.9,13.476
1.1021,1.0923,1,XMM,673002301,1237657190902268123,1237666661301878946,353.3159,-0.08141586,0.696264,0.02363,QSO,2.859625E-14,3.668302E-14,8.168344E-14,no,1.833725,1.729113,1.47855,1.370024,27.92155,1.964571,1.819176,1.60583,1.608179,2.543619,True,0.1975216,0.1453345,0.1054087,0.07992823,0.05667011,20.49767,0.05524348,20.04743,0.01695035,19.9525,0.0214869,19.88442,0.0286618,19.71411,0.09995143,2911825786227917884,20.45476,0.0284088,20.91086,0.05101828,433832596639,19.06604,0.04784,19.06781,0.058497,19.04331,0.149851,19.88844,0.328451,0.2962,0.308,3539100001241019551,18.8959,0.102,18.96113,0.143,17.944,9999,15.65,9999,18.7,12.272,11.9,12.395,2.2,13.195,0.9,13.476
1.1236,1.1215,0.52,XMM,203690101,1237663716555489603,1237676326569377948,9.746093,0.9138259,0.413653,0.025917,QSO,3.179588E-14,5.244912E-14,9.528877E-14,no,1.35045,2.037622,4.541906,8.310739,1.978133,1.405009,8.068897,6.184815,7.042674,0.9277698,False,0.09857632,0.07253151,0.0526059,0.03988947,0.02828213,20.12932,0.1372071,19.91477,0.05016853,19.72965,0.0470112,19.36777,0.04059549,18.91625,0.06943641,2916610860832008598,20.14336,0.04911188,20.68008,0.07607292,433827473191,17.59808,0.047018,-99,-99,-99,-99,-99,-99,0.2889,0.3083,90101501241000165,18.91544,0.104,18.65306,0.128,18.285,0.49,15.908,9999,17.5,13.803,13.4,13.848,4.2,13.952,2,13.802
1.1491,1.1624,0.38,XMM,200480401,1237666406848397653,1237663542101999868,37.92978,-0.8765541,0.654493,0.041532,QSO,8.643921E-15,0,3.635631E-14,no,1.988753,1.279242,3.352531,0.9827154,7.359316,0.6228288,0.8976881,4.121701,1.495538,4.806615,True,0.1585305,0.1166452,0.08460086,0.06415027,0.04548334,21.55533,0.1032209,21.15259,0.03429331,21.01334,0.0430155,20.80582,0.05221237,20.37434,0.1349104,2417661280240281623,21.73543,0.0827496,22.36007,0.1302927,433837730228,20.38205,0.297409,-99,-99,-99,-99,-99,-99,0.324,0.3429,378001601241036362,19.47354,0.141,19.17592,0.158,18.283,9999,16.12,9999,16,29.566,13.3,29.801,0.7,28.704,1,29.128
1.1536,1.1401,1.34,CSC,5695,1237666299481686186,1237666724649894175,49.90434,-0.9723241,1.411363,0.021215,QSO,8.922073E-15,0,2.566193E-14,no,2.222233,2.143814,1.725007,1.630829,27.92058,2.521111,2.251183,2.064737,2.169605,2.764331,True,0.3073644,0.2261558,0.1640271,0.1243767,0.08818466,20.25827,0.05115158,20.11163,0.02194222,19.78954,0.02092019,19.5951,0.0256417,19.56893,0.0921132,3786790751332994088,21.18718,0.05289331,22.34659,0.1939373,433837951783,20.09851,0.30105,-99,-99,-99,-99,19.67628,0.260542,0.2921,0.3083,499001601241032986,18.91173,0.077,18.68654,0.134,18.071,0.341,15.509,9999,16.9,11.92,14.2,12.219,5.3,11.028,2.4,11.561
1.1655,1.1979,0.84,CSC,4963,1237666338116600080,1237666338116600080,19.69863,-1.020518,0.691351,0.072987,QSO,9.885009E-15,0,2.496484E-14,no,2.95228,1.699775,1.009925,3.968589,1.799102,1.452991,1.543205,0.9581127,1.27435,1.604137,True,0.1839203,0.1353268,0.09815027,0.07442438,0.05276781,21.25783,0.08966859,20.77429,0.02920856,20.75509,0.03015473,20.66011,0.04369702,20.56781,0.1527053,6473293482175759921,21.92816,0.1535916,22.61649,0.2112295,433837805645,20.19556,0.179865,20.01478,0.191248,20.02461,0.218346,20.64397,0.343575,0.2462,0.254,196001601241030725,18.40742,0.062,19.05771,0.259,17.63,9999,15.663,9999,23.4,12.873,10.9,11.878,2.3,12.883,0.4,12.604
1.1705,1.169,1.66,XMM,134920901,1237666300559032565,1237666725727305936,58.23103,-0.01739063,0.548457,0.027729,QSO,6.210307E-14,1.276347E-13,1.910099E-13,no,2.928766,2.706061,1.979579,1.869983,1.992258,2.904808,2.666602,2.127862,2.115072,1.739892,True,1.056772,0.777563,0.5639535,0.4276289,0.3031942,21.06764,0.06371835,20.18987,0.01686206,19.77491,0.01752217,19.28447,0.01712939,19.48845,0.0769551,3786403723237919897,22.07736,0.04238889,-99,-99,433832726112,19.60954,0.136694,19.60485,0.178492,19.44341,0.170333,19.54898,0.237593,0.1829,0.1945,574100001241015289,18.2609,0.065,18.0238,0.061,17.525,0.229,15.577,0.328,25.2,11.866,22.2,11.557,5.3,10.824,2.2,10.617
1.1709,1.1694,0.36,XMM,200480401,1237666406848397654,1237663542101999870,37.9329,-1.028371,1.023089,0.042059,QSO,9.368787E-15,0,2.21235E-14,no,3.327362,1.410447,1.281731,2.013257,1.392282,1.239817,1.523864,1.626579,1.84464,1.126804,True,0.1628458,0.1198204,0.08690374,0.06589647,0.04672142,21.09049,0.07454716,20.98407,0.03024626,20.71567,0.03541386,20.64049,0.0484932,20.1673,0.1190168,2417661280240279699,21.37304,0.06052874,23.26089,0.2187282,433838575988,19.08582,0.078837,18.96098,0.106923,19.10351,0.213049,19.09856,0.178783,0.2849,0.2981,378001601241036392,19.15469,0.102,19.08605,0.194,18.682,0.434,15.884,9999,18.5,24.959,13.7,25.093,3.6,23.97,3,24.435
1.1709,1.1782,1.02,XMM,200480401,1237666406848332010,1237663542101868817,37.69097,-0.8985524,1.2568,0.01788,QSO,1.244025E-14,0,3.545503E-14,no,1.301477,1.499806,2.865556,1.01068,1.280273,0.7459092,3.504034,2.940339,0.7791238,0.768081,True,0.1605175,0.1181073,0.08566123,0.06495432,0.04605342,21.79177,0.126283,21.5332,0.04672291,21.12269,0.04684642,21.03096,0.06585496,20.93626,0.2252502,2417661280240281318,22.19356,0.1183511,23.58512,0.2743478,433837941634,-99,-99,-99,-99,17.73385,0.119991,-99,-99,0.6132,0.6429,378001601241036651,20.02361,0.175,19.74998,0.212,18.583,9999,16.233,9999,9.1,26.748,6.5,27.419,1.7,25.495,2,24.994
1.1768,1.185,1.74,XMM,90070201,1237663716555948069,1237663716555948069,10.80213,0.9346745,0.902801,0.04711,QSO,5.57745E-14,1.054326E-13,1.738957E-13,no,1.151225,17.28217,1.013356,1.01858,6.915703,1.254494,1.223279,1.092071,1.194128,1.168285,True,0.1014608,0.07465387,0.05414521,0.04105668,0.0291097,19.2088,0.02273329,18.98508,0.00891428,18.85069,0.009655704,18.9135,0.01265769,18.92331,0.03549727,6476002678826604842,19.84952,0.03252869,21.4775,0.07636532,433827499179,19.8343,0.313507,19.90677,0.263656,18.97822,0.201836,-99,-99,0.1456,0.1539,105101501241001327,18.94554,0.098,18.48415,0.141,17.065,9999,14.945,9999,17.5,12.084,14.7,11.98,2.3,4.002,1.3,4.04
