z_best,z_ml,z_qso,survey,xray_objid,old_sdss_dr8objid,new_sdss_dr8objid,RA,DEC,z_spec,eBV,class,SOFT_FLUX,hard_flux,full_flux,SDSS_REJ,petroRad_u,petroRad_g,petroRad_r,petroRad_i,petroRad_z,petroR90_u,petroR90_g,petroR90_r,petroR90_i,petroR90_z,probPSF,extinction_u,extinction_g,extinction_r,extinction_i,extinction_z,sdss_u_mag,sdss_u_err,sdss_g_mag,sdss_g_err,sdss_r_mag,sdss_r_err,sdss_i_mag,sdss_i_err,sdss_z_mag,sdss_z_err,galex_objid,galex_nuv_mag,galex_nuv_err,galex_fuv_mag,galex_fuv_err,ukidss_objid,ukidss_y_mag,ukidss_y_err,ukidss_j_mag,ukidss_j_err,ukidss_h_mag,ukidss_h_err,ukidss_k_mag,ukidss_k_err,wise_sigra,wise_sigdec,wise_cntr,wise_w1_mag,wise_w1_err,wise_w2_mag,wise_w2_err,wise_w3_mag,wise_w3_err,wise_w4_mag,wise_w4_err,wise_w1_snr,wise_w1_cov,wise_w2_snr,wise_w2_cov,wise_w3_snr,wise_w3_cov,wise_w4_snr,wise_w4_cov
1.1883,1.1825,0.52,XMM,673002301,1237657190901612799,1237666661301223668,351.7732,-0.1133411,0.956763,0.032361,QSO,3.777461E-14,0,1.197827E-13,no,2.566405,1.59837,1.501197,1.012028,1.620571,2.290014,2.158508,1.451977,2.240795,1.17685,True,0.1889405,0.1390206,0.1008294,0.07645585,0.05420815,21.15459,0.08473524,20.88986,0.03057515,20.5584,0.03495476,20.50749,0.04591411,20.22912,0.1521294,3784222292170516122,20.33905,0.0230372,21.54276,0.06543486,433832595913,18.87971,0.040165,18.76895,0.049161,18.47425,0.071504,18.68764,0.083878,0.1991,0.2032,3524100001241020083,18.5136,0.064,18.20786,0.096,17.828,0.289,15.976,0.485,24.5,11.869,21.7,11.815,5.6,11.866,2.9,11.638
1.2036,1.1988,0.52,XMM,304801201,1237666185626256184,1237666338091893991,323.3169,-1.018337,0.8558,0.070546,QSO,9.630097E-15,0,3.208408E-14,no,1.332984,1.915211,1.293997,1.28132,4.000606,0.6135437,1.815996,0.9777777,0.7942151,1.742688,True,0.2492621,0.1834047,0.1330204,0.1008653,0.07151477,21.78439,0.3503176,21.4538,0.1269557,21.23974,0.1001149,20.91147,0.09181117,20.35448,0.1534358,2904577805577625430,21.82915,0.07930449,23.18254,0.2064214,433871788072,19.08578,0.091468,18.59631,0.098515,17.69876,0.074819,-99,-99,0.53,0.5424,3236001601241038603,19.2077,0.132,19.67674,0.34,17.995,9999,15.785,9999,11.9,9.876,4.2,9.689,2.5,9.896,-0.2,9.87
1.2067,1.2065,0.52,CSC,8605,1237657190902333723,1237666661301879064,353.3708,-0.05229684,0.917535,0.02401,QSO,2.537369E-14,0,5.510883E-14,no,2.058061,1.726385,1.318,1.382836,1.318159,2.008256,1.856511,1.420401,1.444892,1.128343,True,0.2037436,0.1499126,0.1087291,0.082446,0.05845524,20.86538,0.0730161,20.65711,0.02606203,20.41215,0.03032537,20.37432,0.04234051,20.55054,0.2074543,2911825786227918054,21.17958,0.04192104,21.86529,0.0805748,433832596571,17.90109,0.017793,17.68517,0.017913,17.55997,0.037377,17.84427,0.055068,0.3782,0.3985,3539100001241019624,19.25711,0.151,18.99632,0.171,18.29,0.521,15.574,9999,14.3,12.895,9.8,12.863,4.1,13.007,1,12.99
1.2067,1.2065,0.52,XMM,673002301,1237657190902333723,1237666661301879064,353.3703,-0.05145539,0.917535,0.02401,QSO,1.014753E-14,0,3.178421E-14,no,2.058061,1.726385,1.318,1.382836,1.318159,2.008256,1.856511,1.420401,1.444892,1.128343,True,0.2037436,0.1499126,0.1087291,0.082446,0.05845524,20.86538,0.0730161,20.65711,0.02606203,20.41215,0.03032537,20.37432,0.04234051,20.55054,0.2074543,2911825786227918054,21.17958,0.04192104,21.86529,0.0805748,433832596571,17.90109,0.017793,17.68517,0.017913,17.55997,0.037377,17.84427,0.055068,0.3782,0.3985,3539100001241019624,19.25711,0.151,18.99632,0.171,18.29,0.521,15.574,9999,14.3,12.895,9.8,12.863,4.1,13.007,1,12.99
1.2222,-99,0.52,XMM,673002301,1237663783657472353,1237667172386209993,353.0823,-0.3432244,1.242809,0.229282,QSO,8.945557E-15,0,2.911063E-14,no,8.128751,1.222464,1.007553,4.700159,1.01307,1.666515,1.350289,1.265063,1.1418,0.1692711,True,0.177448,0.1305646,0.09469631,0.07180534,0.05091089,20.68381,0.05467879,20.52987,0.02108097,20.23093,0.02330676,20.23189,0.03245251,20.38297,0.1560258,2911860970597915995,20.71289,0.04113886,-99,-99,433834318946,17.33526,0.019756,17.0416,0.019519,16.7531,0.016842,16.94968,0.026297,0.4017,0.4218,3524100001241013106,19.5242,0.203,19.04751,0.205,18.313,0.429,15.806,9999,12,13.896,12.2,13.887,2.8,13.918,0.4,13.823
1.2308,1.2295,3.3,CSC,7823,1237663782596182350,1237678882103755331,21.48091,-1.188394,1.02163,0.029845,QSO,2.379309E-14,2.399601E-14,6.110448E-14,no,1.871463,3.125039,1.48821,1.626787,1.98025,2.549599,2.324145,1.422503,1.622246,1.636992,True,0.1797054,0.1322255,0.09590097,0.0727188,0.05155854,22.04829,0.2451492,21.22618,0.04658489,20.70543,0.04515228,20.5616,0.06621799,20.2217,0.1664199,2916329385853199529,23.31998,0.2184515,-99,-99,433838541033,-99,-99,-99,-99,19.19936,0.19151,-99,-99,0.3535,0.3662,211001601241027998,19.35728,0.111,19.19258,0.211,18.41,9999,15.549,9999,15.8,16.346,10.6,16.724,0.9,15.242,2.1,15.323
1.24,-99,7,CSC,8616,1237663784194081057,1237663277387612410,352.5114,0.1574206,0.347492,0.024883,GALAXY,2.382336E-14,0,6.72758E-14,no,4.405607,1.02292,4.42317,2.251714,0.820177,3.251029,0.6181072,3.35595,3.40385,0.4976404,True,0.2482994,0.1826964,0.1325066,0.1004758,0.07123858,21.79858,0.1114816,21.6896,0.04296977,20.86341,0.03305869,20.76748,0.04129219,20.63238,0.1559406,2417027961542675767,23.14844,0.2002724,23.72561,0.2627936,433830871725,15.75126,0.005777,15.77319,0.006665,15.90419,0.008851,16.40786,0.012464,0.54,0.5548,3524100001241024548,19.62867,0.181,19.26071,0.236,17.744,9999,15.86,9999,9.7,10.815,8.6,10.924,3.4,10.932,0,10.934
1.242,1.235,1.74,CSC,7241,1237663783143538802,1237678882114240713,45.43744,-0.734903,0.383317,0.041112,QSO,6.007313E-15,0,2.956603E-14,no,1.853636,1.907977,1.727717,1.885435,3.034967,2.039988,1.961625,1.838357,1.860093,2.763265,True,0.5928856,0.4362396,0.3163973,0.2399145,0.1701024,20.72453,0.06417039,20.32332,0.01818983,20.01341,0.0226985,19.67162,0.02830723,19.30012,0.06708542,3785453745193617153,21.80334,0.06171542,21.8723,0.1132523,433836901694,21.28023,0.422666,-99,-99,20.63852,0.430744,20.12653,0.466371,0.1667,0.1725,453100001241002837,18.5177,0.064,18.1464,0.063,17.832,0.232,15.586,9999,27.7,19.819,24,19.82,11,18.992,3.5,18.762
1.2646,1.2644,1.74,CSC,8613,1237663784193949865,1237663277387481179,352.1902,0.08366728,1.524531,0.029335,QSO,2.643875E-14,0,7.087127E-14,no,1.175836,1.067813,1.277605,0.9753593,0.9582505,1.1686,1.300721,1.480916,1.3069,1.058398,True,0.2491872,0.1833495,0.1329804,0.100835,0.07149327,20.10171,0.03872614,19.76753,0.01312522,19.91095,0.01871479,19.14388,0.01542,19.12852,0.05381716,2417027961540577778,21.27202,0.04722914,-99,-99,433830895929,20.42709,0.208663,20.84216,0.287874,-99,-99,-99,-99,0.3109,0.3187,3524100001241018786,18.9637,0.097,18.52973,0.104,17.916,0.351,15.728,9999,15.7,10.855,15,10.807,6.5,10.923,0.9,10.669
1.2646,1.2644,1.74,XMM,673002301,1237663784193949865,1237663277387481179,352.1892,0.08371609,1.524531,0.029335,QSO,1.982251E-14,0,7.279206E-14,no,1.175836,1.067813,1.277605,0.9753593,0.9582505,1.1686,1.300721,1.480916,1.3069,1.058398,True,0.2491872,0.1833495,0.1329804,0.100835,0.07149327,20.10171,0.03872614,19.76753,0.01312522,19.91095,0.01871479,19.14388,0.01542,19.12852,0.05381716,2417027961540577778,21.27202,0.04722914,-99,-99,433830895929,20.42709,0.208663,20.84216,0.287874,-99,-99,-99,-99,0.3109,0.3187,3524100001241018786,18.9637,0.097,18.52973,0.104,17.916,0.351,15.728,9999,15.7,10.855,15,10.807,6.5,10.923,0.9,10.669
1.27,1.2455,1.22,XMM,303562201,1237663784202141732,1237676325496160300,10.81968,0.1689542,1.517896,0.029849,QSO,0,0,3.772798E-14,no,11.14403,1.301025,1.19069,1.112136,1.394805,1.559668,1.458829,1.285514,1.249603,1.307957,True,0.1090852,0.08026383,0.05821402,0.04414193,0.03129718,19.25389,0.04480459,19.16799,0.01749635,19.01674,0.01608151,18.76791,0.01490934,18.84577,0.04445623,2915097932832180146,20.17708,0.03087354,20.9231,0.06841715,433830863795,19.97146,0.230428,-99,-99,19.13504,0.248209,18.9494,0.250846,0.2202,0.2339,105100001241023623,18.40881,0.08,18.22139,0.084,17.747,0.374,15.703,9999,23.3,13.78,15.6,13.788,4.9,9.842,-0.6,11.783
1.2756,1.275,1.28,CSC,8610,1237666408438956055,1237663204373823527,352.0849,0.3772981,1.307334,0.024539,QSO,4.293587E-14,0,1.00438E-13,no,1.475591,1.377774,1.393646,1.148745,1.223649,1.653653,1.538586,1.682991,1.625232,1.670194,True,0.2092652,0.1539754,0.1116758,0.08468035,0.06003942,18.33576,0.01496083,18.1311,0.005968242,17.87016,0.006324592,17.81998,0.007361388,17.88207,0.02172649,2417027961542678547,19.24541,0.01480303,20.8492,0.04443537,433828906550,-99,-99,19.65879,0.091794,-99,-99,-99,-99,0.1115,0.1131,3524100001241022833,17.57731,0.034,16.9525,0.029,16.285,0.07,14.813,0.187,33.8,11.889,37.2,11.819,23.2,11.575,9.7,11.557
1.2852,1.2838,1.2,XMM,90070201,1237663716556013657,1237663716556013657,10.92216,0.9362308,0.831096,0.031816,QSO,8.86388E-14,1.806561E-13,2.782634E-13,no,1.2115,1.102234,1.02094,1.120823,1.030712,1.210176,1.18178,1.092655,1.238341,1.326125,True,0.1137297,0.0836812,0.06069259,0.04602135,0.03262971,19.84019,0.03279468,19.40396,0.01089099,19.26046,0.0119491,19.40308,0.01695323,19.25358,0.04561349,6476002678826604857,20.53133,0.04630807,21.74534,0.08846249,433827446569,-99,-99,20.896,0.160209,-99,-99,-99,-99,0.245,0.2567,105101501241001320,18.65697,0.089,18.42953,0.167,17.671,9999,15.282,9999,21.4,13.941,15.5,13.807,0,5.913,-0.4,6.587
1.3059,1.2872,1.1,XMM,147580401,1237656909038026934,1237666662913998885,356.7733,1.108708,1.042889,0.02278,QSO,6.486929E-14,7.925044E-14,1.788797E-13,no,1.637418,1.515728,1.473586,1.461667,1.268413,1.807293,1.592416,1.511946,1.41239,1.326475,True,0.1380448,0.101572,0.07366852,0.05586061,0.03960587,19.03736,0.02264119,18.99639,0.008816619,18.86637,0.01085636,18.91923,0.01588721,19.04466,0.05602517,2910946176925701215,19.94271,0.02578335,20.98543,0.03209772,433826294571,-99,-99,-99,-99,-99,-99,19.83507,0.331838,0.1692,0.1783,3569101501241008535,18.09482,0.047,17.88828,0.058,18.138,0.409,15.921,9999,27.4,12.843,24,12.815,5.2,12.905,1.2,12.867
1.3169,1.3088,0.58,XMM,303562201,1237663784202141733,1237676325496160345,10.81817,0.178918,0.580548,0.030987,QSO,3.730052E-14,0,9.144698E-14,no,2.805443,1.505595,1.513816,4.923592,1.865607,2.311113,1.584104,2.168029,2.082436,1.92822,False,0.1095834,0.08063042,0.05847991,0.04434354,0.03144012,19.8691,0.08105434,19.60185,0.02781946,19.57537,0.02817716,19.23724,0.02390105,19.27742,0.07340053,2915097932832180410,19.90447,0.03247846,20.62625,0.05897444,433830863791,18.25953,0.043692,18.04202,0.06028,18.02816,0.100973,18.24354,0.132965,0.1826,0.1915,105100001241023710,17.71183,0.043,17.8924,0.091,17.921,0.418,15.483,9999,27.1,13.785,20.1,13.784,2.8,9.981,1,11.647
1.3207,1.3109,1.42,CSC,4987,1237663784213151849,1237676325507170450,36.03435,0.05041157,1.607238,0.08051,QSO,1.038747E-14,0,2.491601E-14,no,7.359953,1.270388,4.088275,1.195294,1.32087,3.62817,1.518186,3.815297,1.73146,4.350614,True,0.2071878,0.1524468,0.1105671,0.08383972,0.05944341,20.69634,0.1275718,20.50661,0.04104826,20.23005,0.03524803,19.92369,0.0307906,19.8789,0.133631,3780070536264024953,21.56901,0.09764906,22.08001,0.1769879,433832452696,18.76058,0.109929,18.43288,0.12281,18.12222,0.13065,17.97379,0.106865,0.3601,0.3871,363100001241022392,19.75023,0.168,19.09643,0.166,18.132,9999,16.222,9999,12.2,23.644,13.5,23.669,7.3,23.953,-0.5,23.948
1.3215,-99,0.52,CSC,8616,1237663784194081032,1237663277387612401,352.4643,0.1615671,0.884435,0.025551,QSO,3.258497E-14,0,8.592342E-14,no,4.151519,1.131971,1.0449,5.083761,3.136218,1.155394,1.207477,1.151532,1.294842,1.470981,True,0.2465243,0.1813902,0.1315593,0.09975743,0.07072926,20.6056,0.0490481,20.3015,0.01676272,20.02628,0.01861382,19.99006,0.02336158,19.84556,0.08177192,2417027961542675844,21.21043,0.0459137,21.90531,0.08846212,433830871619,15.63336,0.005249,15.39102,0.004826,15.17973,0.0047,15.45843,0.005613,0.2742,0.2776,3524100001241024389,18.79161,0.101,18.76265,0.154,17.599,9999,15.796,9999,20.2,10.941,13.3,10.874,3.7,10.982,0.2,10.861
1.3218,1.2676,5.54,CSC,5650,1237645943978656211,1237676326589563155,55.74847,1.022204,0.649932,0.029134,QSO,0,0,3.259972E-14,no,2.9698,3.175219,2.10281,2.083323,2.327416,1.006133,2.889102,2.353418,2.331618,2.564124,False,0.9218001,0.6782517,0.4919247,0.3730116,0.2644699,22.47985,0.3429526,22.08017,0.1199012,21.51721,0.09746613,20.88057,0.07433022,20.53384,0.1505442,3781161251796684848,24.72199,0.4690341,-99,-99,433826385169,19.19175,0.059179,19.06064,0.072662,18.90181,0.113558,19.04548,0.161228,0.2577,0.2741,559101501241005101,18.97619,0.114,18.97661,0.184,17.435,9999,15.687,9999,19.9,13.867,13.8,13.828,8.3,11.964,2.2,11.758
1.3293,1.3314,0.88,CSC,8609,1237663784194408745,1237667172923146418,353.1267,0.02705777,0.715889,0.027709,QSO,1.510884E-14,0,3.969674E-14,no,1.368733,1.2228,1.225783,5.309444,1.394058,1.587125,1.47409,1.468384,1.345563,1.155539,True,0.197258,0.1451405,0.105268,0.07982154,0.05659447,20.64804,0.05873731,20.2591,0.01781677,20.13656,0.02228496,20.07325,0.03038422,19.80301,0.1048566,2911825786227918852,21.29888,0.04213655,21.97809,0.08899814,433832586006,-99,-99,18.06086,0.071875,-99,-99,-99,-99,0.3678,0.3801,3524100001241014581,19.40689,0.171,19.15812,0.236,17.785,9999,15.661,9999,14.5,12.805,10.9,12.906,3,12.847,2.3,12.851
1.3293,1.3314,0.88,XMM,673002301,1237663784194408745,1237667172923146418,353.1262,0.02670435,0.715889,0.027709,QSO,2.031813E-14,0,6.607903E-14,no,1.368733,1.2228,1.225783,5.309444,1.394058,1.587125,1.47409,1.468384,1.345563,1.155539,True,0.197258,0.1451405,0.105268,0.07982154,0.05659447,20.64804,0.05873731,20.2591,0.01781677,20.13656,0.02228496,20.07325,0.03038422,19.80301,0.1048566,2911825786227918852,21.29888,0.04213655,21.97809,0.08899814,433832586006,-99,-99,18.06086,0.071875,-99,-99,-99,-99,0.3678,0.3801,3524100001241014581,19.40689,0.171,19.15812,0.236,17.785,9999,15.661,9999,14.5,12.805,10.9,12.906,3,12.847,2.3,12.851
1.3331,-99,0.58,CSC,8615,1237666408438693987,1237663204373561448,351.4438,0.2971108,0.513847,0.037163,QSO,6.031846E-14,7.922368E-14,1.71515E-13,no,1.794202,1.420678,1.318519,1.447837,3.727114,1.901522,1.612075,1.483789,1.714079,1.620313,True,0.1773572,0.1304978,0.09464787,0.07176861,0.05088484,20.35784,0.05675448,19.9413,0.01565306,20.01961,0.02194923,19.65043,0.02412256,19.74855,0.09648193,2417063145914765471,20.45592,0.0325843,20.98434,0.05610696,433829078566,15.50407,0.003999,15.53827,0.004005,15.64734,0.004816,16.13229,0.009542,0.2033,0.2106,3509100001241027689,18.31619,0.046,18.09151,0.078,17.809,0.261,15.98,9999,23.4,13.731,20.8,13.862,4.3,13.745,0.9,13.735
1.3398,1.344,0.04,XMM,673000101,1237663479795810766,1237666649484034595,333.7007,0.4519682,0.894545,0.045663,QSO,2.114291E-14,0,6.079576E-14,no,0.8333113,2.969282,1.615964,1.819356,0.8866675,0.6497499,2.782329,1.45342,1.589019,2.911077,False,0.2892736,0.2128447,0.1543727,0.1170562,0.08299429,22.52071,0.3046051,21.74352,0.08076663,22.27383,0.1948818,22.04223,0.2860253,21.57982,0.5622815,2470684128978147723,22.82193,0.1446158,23.70812,0.2815844,433829157425,20.18682,0.192231,19.94319,0.210724,19.30623,0.141461,18.88138,0.160796,0.3401,0.3435,3342100001241022749,18.8931,0.092,18.97798,0.178,18.004,0.338,15.707,9999,16.4,11.88,10.9,11.89,4,10.962,-0.1,10.881
1.3483,-99,1.36,XMM,42341301,1237663784194867544,1237667172923670797,354.3061,0.1250548,1.351163,0.112878,QSO,1.598724E-14,2.780964E-14,4.82023E-14,no,3.239377,1.071268,1.006667,0.8734107,0.8313043,1.312803,1.121116,1.249093,0.8860673,1.958716,True,0.2034699,0.1497112,0.108583,0.08233523,0.0583767,20.8308,0.06507869,20.72027,0.02344695,20.4396,0.02655668,20.39981,0.03796954,20.67374,0.2126149,2907709214693526697,21.98394,0.08739304,22.4165,0.1055069,433830670460,15.69288,0.00444,15.4596,0.004662,15.27053,0.004526,15.53016,0.007174,0.6338,0.6891,3539100001241015892,19.96111,0.246,19.59332,0.249,18.025,9999,15.87,9999,7.9,12.774,7.2,12.807,3.1,12.963,0.1,13.212
1.3491,1.3556,1.36,CSC,8608,1237657190901547236,1237666661301158061,351.637,-0.05733569,1.277711,0.030517,QSO,0,0,3.059049E-14,no,1.565979,1.501903,1.24824,1.251643,1.093606,1.486249,1.643042,1.396465,1.264895,0.8837852,True,0.1968188,0.1448174,0.1050336,0.07964382,0.05646846,20.85196,0.06744002,20.84132,0.02893048,20.38734,0.0290866,20.39749,0.04336019,20.51643,0.1889711,3784222292170516627,21.98993,0.07102168,22.66876,0.1288596,433832603606,19.4387,0.117331,18.95051,0.09282,18.22092,0.107328,18.49592,0.154826,0.5536,0.5668,3509100001241014481,19.55487,0.158,19.30611,0.268,17.859,9999,15.935,9999,10.6,11.323,6.8,11.544,1.4,11.348,0.3,10.964
1.3513,-99,2.34,XMM,673002301,1237663784194474281,1237667172923211989,353.3116,0.01909935,0.187221,0.024227,GALAXY,0,6.61305E-14,3.03965E-14,no,18.01374,6.677598,6.288026,6.39046,5.466271,10.5967,7.214501,7.007825,7.491727,5.217896,False,0.2023624,0.1488963,0.107992,0.08188707,0.05805895,20.05651,0.1139253,18.61807,0.01495613,17.41624,0.009393382,16.87257,0.009201576,16.55824,0.02781443,2911825786227918935,21.48877,0.08122195,22.16782,0.1267993,433832596407,20.07358,0.22686,20.52949,0.239351,-99,-99,19.16468,0.225333,0.1506,0.1563,3539100001241019452,17.59307,0.028,17.92828,0.064,17.772,0.308,15.798,9999,32.3,11.937,22,12.795,7.9,12.32,0.6,12.234
1.3721,1.3782,2.34,XMM,303562201,1237663784202207377,1237676325496225922,11.0059,0.1145977,0.217091,0.013352,GALAXY,1.849906E-14,0,4.40047E-14,no,2.970001,5.845971,7.326939,6.755262,5.541346,1.222983,11.23462,9.323944,8.738107,10.73585,False,0.08895047,0.06544891,0.04746901,0.03599431,0.02552042,21.84928,1.46959,19.01352,0.04781239,17.57464,0.01477687,17.04174,0.01095328,16.72947,0.02442775,2915097932832179621,22.4019,0.2443419,23.41294,0.3237606,433830735031,20.05361,0.24883,19.63352,0.079925,19.86761,0.306406,19.1381,0.177549,0.1102,0.1115,105100001241013594,16.49411,0.012,16.95976,0.03,17.683,9999,15.512,9999,40.3,12.853,32.3,12.752,1.9,6.972,0.3,9.84
1.3808,1.3804,1.74,CSC,7747,1237663783132463243,1237663783132463243,20.13795,-0.7171302,1.721318,0.023254,QSO,1.007374E-13,1.047039E-13,2.76714E-13,no,1.197892,1.276726,0.9023653,0.8447807,0.9631807,1.207647,1.255993,1.075387,1.009977,1.059836,True,0.1952065,0.1436311,0.1041733,0.07899143,0.05600591,19.44487,0.02363633,19.38735,0.01077015,19.32151,0.01218203,18.9951,0.01227415,18.93301,0.03121028,6473293482175761945,21.05413,0.07532135,22.14666,0.1517726,433836980008,-99,-99,-99,-99,-99,-99,19.03328,0.126874,0.2669,0.2783,196100001241000196,19.08782,0.098,18.66906,0.139,17.709,9999,15.955,9999,18.5,16.83,16.3,16.786,3.6,16.798,-0.3,16.653
1.3869,1.3929,1.7,CSC,6802,1237663204923277440,1237666726784663710,20.84345,0.8214277,2.180215,0.027782,QSO,1.389888E-14,0,3.263353E-14,no,2.146444,2.145679,1.888085,1.68333,1.967614,2.437354,2.357706,1.959192,1.57083,2.163259,True,0.1592667,0.1171869,0.08499373,0.06444818,0.04569456,20.36636,0.05617179,19.95255,0.01918298,19.90541,0.02476676,19.7964,0.0320766,19.5167,0.0806592,2913268345481468906,21.54111,0.07295736,-99,-99,433827203477,-99,-99,-99,-99,-99,-99,18.63818,0.092736,0.3753,0.3956,211101501241005217,19.46756,0.154,18.92694,0.144,18.086,0.323,16.055,9999,13.2,15.729,11.8,15.812,5.6,14.956,-1.1,14.922
1.3871,1.3854,1.64,CSC,4827,1237657191978631380,1237672839063142576,359.2901,0.7741799,1.516575,0.026056,QSO,0,0,1.425723E-14,no,2.137321,1.828431,1.536478,1.610878,1.777527,1.989485,1.996049,1.512674,1.556348,1.587292,True,0.172596,0.1269945,0.09210698,0.06984194,0.0495188,19.9597,0.04683033,19.83022,0.01518868,19.73086,0.01814964,19.50848,0.02417046,19.53135,0.08207683,2907603661577268242,21.12716,0.04899381,22.07888,0.08880401,433827232350,20.97401,0.426968,-99,-99,-99,-99,19.19395,0.341923,0.4854,0.5111,101501241005993,19.54103,0.149,19.15636,0.178,18.407,0.514,15.866,9999,10.5,11.793,7.5,11.766,7.3,11.937,1,11.802
